[array([-0.50786024,  0.35583299, -2.0215683 ,  0.69389629, -1.10084128,
        0.78553677, -0.34048897, -1.25191772,  1.70654142, -0.29343444,
       -0.44593301,  1.12784994,  0.04890089,  0.45260376, -1.5301553 ,
       -2.11844683, -0.70399719,  0.87888885,  1.35701418, -0.62101644,
       -2.11966157,  0.35890082,  0.41238317,  0.16068305, -0.81076807,
       -0.823057  ,  1.16005921,  0.40411672,  0.86421269,  0.57733864,
        0.96241176,  0.36867276, -1.34276295,  0.16427399, -1.68914509,
        0.55565691, -0.91669798, -0.19865364,  1.35854459,  0.06756502,
       -1.32645524, -1.50822091, -1.10907304, -1.43334639,  0.67684704,
        0.93624735, -0.14857748, -0.26900151, -0.28401026,  0.04888694,
       -0.68661958,  1.23095894,  0.36384636,  1.24757421,  0.11643667,
       -0.05328506,  0.28296563, -0.42541292, -1.37203145, -0.43209839,
       -0.01849852, -0.99862766,  0.42511413,  0.33997229, -1.35151613,
        0.34001049,  0.31996399, -0.33449423, -0.14193255, -1.22579408,
       -0.24448419, -0.09823582, -0.60548711,  0.68378407,  0.45417023,
        0.35524476, -1.03961635, -0.23067003, -0.58476603, -0.97315508,
        0.95225376,  0.25482631, -1.09894216,  0.39359039,  0.23087579,
        1.53872883, -0.1593743 , -0.70319748,  0.9287262 ,  0.25236464,
        2.06112647,  0.20240086, -0.56295049, -0.45037338, -0.13279374,
       -1.63362157,  0.5626809 , -0.41400057, -2.2679882 ,  1.57562387,
       -0.93549162, -0.75799245, -1.62525594, -0.57075918,  0.09855409,
       -0.71329683, -1.21804893, -2.05888963, -0.57166415,  0.44655713,
        0.61825264,  1.01272392,  0.63807654, -1.4187119 ,  1.38447952,
        1.26418948, -0.31612116,  0.4941901 , -0.42325589, -0.02750269,
       -0.17721957,  2.40986681,  0.03606177, -0.73050016,  2.69829869,
        1.47512197, -0.25701749, -0.36921501,  1.79668021, -1.47174418,
       -0.44517791,  1.26864362, -0.21211138, -0.24525173,  1.21312022,
        0.14927769, -0.80971718,  1.59921598, -0.30986819,  0.42191023,
       -1.77677608, -0.97443146,  1.11278057,  0.66625422, -1.11287725,
       -0.28356251,  0.49122396, -0.66933924,  1.1783911 , -0.13503571,
       -0.43042699, -1.37800896,  0.51977754, -1.52437675,  0.59766221,
       -0.19764756,  0.11711878,  0.08837011,  0.76391447, -0.87832612,
       -1.52472568,  0.63082719, -0.74822628, -0.40947515, -0.33486748,
       -0.67313164,  0.67260951, -0.17881396,  0.40113056, -1.33846223,
       -0.38779786,  0.80943525, -2.37862158,  0.24287049,  0.14375436,
       -0.38825095, -0.63633066,  0.08554067,  1.4167161 ,  0.27000889,
        0.92749488,  1.01540589, -0.03171308, -0.13540132, -0.12088946,
        0.29677802,  0.2103771 , -0.62606895, -0.52088505,  1.06938779,
       -0.03780052,  0.40398973,  1.11833894, -0.79718661,  0.19772227,
        0.15943764, -0.41836941, -0.292265  , -0.4635419 , -0.64996511], dtype=float32), array([-0.34515178,  0.12346779, -0.14961717,  0.4220022 , -0.13082796,
        0.28512168, -0.04831367, -0.50545436,  0.38579541, -0.37335438,
       -0.23896308,  0.43862978, -0.17136872,  0.00383152, -0.24354318,
       -0.39150047, -0.1874724 ,  0.00278564,  0.44137692, -0.03916172,
        0.03814775,  0.23872557,  0.39703029, -0.08870287, -0.24552402,
       -0.07077032,  0.15631998,  0.11188459,  0.39701512,  0.34517738,
        0.00949411, -0.01360067, -0.27785438, -0.33561531,  0.10945937,
        0.38713059,  0.0950789 ,  0.03832744,  0.45321333,  0.24325834,
       -0.33156586, -0.1710878 , -0.35511729, -0.36392432,  0.31767216,
       -0.23113045,  0.10402691,  0.03283834, -0.21729453, -0.05629922,
        0.07009201, -0.21348792, -0.07550053,  0.32262009, -0.02226129,
       -0.57589418,  0.00851743, -0.05519062, -0.14705834, -0.19612102,
        0.07664157,  0.09676147,  0.278124  , -0.0371423 , -0.26580599,
        0.01360298, -0.13169147, -0.42005947, -0.06785208, -0.14722894,
        0.35231316,  0.50939316, -0.43789911,  0.31385243,  0.0041859 ,
        0.32786635, -0.41084102,  0.02259366,  0.04658077, -0.44661966,
        0.47963524,  0.30219346, -0.37491691,  0.0469691 ,  0.35214299,
        0.10494828, -0.08194131, -0.59692365,  0.41931364, -0.21009809,
        0.11335126, -0.38519996, -0.15485993,  0.07697372, -0.24507943,
       -0.24890918, -0.1343098 ,  0.0322236 , -0.50690114,  0.19077381,
       -0.17649211, -0.11059301, -0.26293012,  0.10160752,  0.35228625,
        0.10303551, -0.36505827, -0.39865145,  0.02721933,  0.15368722,
       -0.03361727,  0.24480677, -0.18828335, -0.58674312,  0.36799532,
        0.53325397,  0.03674796,  0.02819   ,  0.15697029,  0.07957686,
        0.0605498 ,  0.86640555, -0.02447413, -0.25359842,  0.46291885,
        0.34374061, -0.22990057, -0.26660115,  0.47769281, -0.18890475,
        0.08981407,  0.12400779,  0.13105613, -0.12204388, -0.1218127 ,
       -0.07222144, -0.0195262 ,  0.44790781, -0.07192194,  0.07301684,
        0.00102664, -0.01320218,  0.38375071,  0.04474033,  0.1956615 ,
        0.06031098,  0.16998003,  0.27960587, -0.03020633,  0.12356067,
       -0.08289905, -0.07171187,  0.42517018, -0.20480672,  0.20616174,
       -0.1207222 , -0.13853526, -0.22866011, -0.03040707, -0.03668679,
        0.04205158, -0.12753731, -0.04428183, -0.27880239, -0.30015266,
       -0.06079561, -0.07553204,  0.30488238,  0.07273112, -0.06166561,
        0.13957225,  0.5717324 , -0.25003812,  0.45669109, -0.0354042 ,
        0.08774628,  0.03800412,  0.04031853,  0.01979481,  0.14247504,
        0.35464776,  0.13849954,  0.31458434,  0.25968412,  0.09868924,
        0.02624675, -0.04176282, -0.21397671, -0.22875871,  0.35828125,
       -0.01401767,  0.19225046,  0.37096789, -0.34353417, -0.16925617,
        0.01561375,  0.36246067, -0.2278945 , -0.09363335, -0.20635217], dtype=float32), array([ -7.24630833e-01,   4.45593655e-01,  -5.89158058e-01,
         8.30761433e-01,  -1.23219633e+00,   2.74745166e-01,
        -7.09646642e-01,  -1.32483232e+00,   1.29883075e+00,
         5.56168556e-02,  -6.76652789e-01,   9.74457711e-02,
        -4.24100459e-01,   6.66227698e-01,  -1.12113953e+00,
        -9.49334502e-01,  -1.85797378e-01,  -2.44695678e-01,
         1.15875494e+00,  -8.24538887e-01,  -1.26103711e+00,
         3.53656501e-01,  -7.21632898e-01,  -6.92800045e-01,
        -6.24429137e-02,  -2.73793191e-01,   1.28409123e+00,
        -2.69056916e-01,   1.12377119e+00,  -2.62740105e-01,
        -4.01748687e-01,   3.02851256e-02,  -7.61501074e-01,
         2.30930075e-01,  -5.69293439e-01,   1.17157005e-01,
        -6.19247146e-02,  -9.04317051e-02,   8.10795367e-01,
        -5.58672845e-01,  -9.12050977e-02,  -1.02042675e-01,
        -3.08936715e-01,  -1.68597865e+00,   7.53536969e-02,
        -5.23836732e-01,  -1.63904846e-01,   8.93565565e-02,
         1.87888280e-01,  -2.45030954e-01,   3.17353964e-01,
         1.71647057e-01,   5.15692592e-01,   1.31332874e+00,
        -1.13818124e-01,   9.48711336e-02,   9.22380090e-01,
         2.18517154e-01,  -1.03651845e+00,  -2.50114888e-01,
         8.44683290e-01,  -8.44551146e-01,  -6.39198065e-01,
         1.82511911e-01,  -9.61605906e-01,  -2.17720047e-01,
         3.41494709e-01,  -3.48054081e-01,   1.03882477e-01,
        -7.67855346e-01,  -4.62768316e-01,  -1.57951504e-01,
         5.09316862e-01,   2.60660350e-01,   6.39848232e-01,
         1.53877750e-01,  -6.63957417e-01,  -2.02569053e-01,
        -1.15169279e-01,  -8.26240420e-01,   4.82072800e-01,
         9.55283195e-02,  -2.05190793e-01,   3.31492782e-01,
         2.98562735e-01,   4.09588188e-01,   4.72967476e-01,
        -5.45709550e-01,   7.06619918e-01,  -8.43203545e-01,
         9.77577746e-01,   9.46612731e-02,  -1.33123249e-01,
        -4.36788827e-01,  -4.50683594e-01,  -3.96295726e-01,
         1.10954754e-02,  -2.42981225e-01,  -1.25659215e+00,
         1.27023411e+00,  -1.78873897e-01,  -4.77857858e-01,
        -9.24887776e-01,  -5.50641775e-01,   3.72545421e-03,
         3.76131535e-01,  -4.19825375e-01,  -8.57340634e-01,
        -2.08213687e-01,   1.36689708e-01,   6.56530261e-01,
         6.82267487e-01,   8.54720891e-01,  -6.22420907e-01,
         1.14998925e+00,   9.74025905e-01,  -2.35555962e-01,
        -1.45931348e-01,   1.22581571e-02,   2.01841950e-01,
        -5.35898745e-01,   8.63448620e-01,   7.02157989e-03,
        -9.26883280e-01,   6.90323234e-01,   1.67085558e-01,
        -6.24011122e-02,  -3.09567541e-01,   4.71942425e-01,
        -4.21807915e-01,   3.50404620e-01,   2.86041915e-01,
        -1.34753898e-01,  -1.11785106e-01,   3.80329251e-01,
         1.50848657e-01,  -3.50106776e-01,   9.75160182e-01,
        -4.43795323e-02,   1.91169232e-01,  -2.25244150e-01,
         7.89091364e-02,   8.07601333e-01,  -3.98122817e-02,
        -8.70592177e-01,  -5.82807779e-01,   3.70921195e-03,
         1.25979275e-01,   3.27357709e-01,   1.73669055e-01,
         6.15307391e-01,  -1.00341690e+00,   5.17482996e-01,
        -7.13067293e-01,   4.85788792e-01,   5.72321177e-01,
        -4.72537279e-01,   6.07177079e-01,  -3.10729265e-01,
         8.85585696e-03,  -6.04732096e-01,   3.82383317e-01,
        -2.02974275e-01,  -3.52502525e-01,   9.33119804e-02,
         2.84021735e-01,   8.02708328e-01,   5.30112237e-02,
        -4.89027858e-01,  -1.70962706e-01,  -5.30205131e-01,
         1.75834611e-01,  -7.63996959e-01,   4.50253129e-01,
         1.14061400e-01,   3.27525660e-02,   1.58460103e-02,
        -1.32020935e-03,   7.95414329e-01,   1.00146854e+00,
         6.84004247e-01,   8.84268582e-01,  -2.77081102e-01,
        -3.81872714e-01,  -2.94105142e-01,   7.84653723e-01,
        -3.72502387e-01,   3.89865369e-01,  -2.09566727e-01,
         2.27979839e-01,  -7.01521158e-01,   5.45018315e-01,
         8.08094501e-01,  -3.45007896e-01,  -3.36252183e-01,
        -1.10151134e-01,  -3.54738176e-01,  -6.91962913e-02,
        -8.11297655e-01,  -5.85684538e-01], dtype=float32), array([ -7.13727117e-01,   5.26081204e-01,  -8.55913818e-01,
         6.31785274e-01,  -4.45406228e-01,   3.76557231e-01,
        -8.47687602e-01,  -1.48212349e+00,   8.08157027e-01,
         3.87473911e-01,  -5.66653013e-01,   2.50225306e-01,
        -1.84525236e-01,   9.14197922e-01,  -1.22765124e+00,
        -1.50430453e+00,  -4.41711336e-01,   3.15311342e-01,
         1.45881081e+00,  -1.16353834e+00,  -6.10349238e-01,
         9.15982425e-02,  -3.04240614e-01,  -3.67742062e-01,
        -6.82670295e-01,  -2.62573123e-01,   1.24790359e+00,
         2.84672499e-01,   1.41564465e+00,  -8.60775411e-02,
        -1.61137938e-01,  -1.21761635e-02,  -8.07448208e-01,
        -1.07210904e-01,  -4.82496232e-01,  -6.09890521e-02,
        -7.97427297e-01,  -1.93984404e-01,   1.65581751e+00,
        -1.06220454e-01,  -1.08938165e-01,  -5.24778605e-01,
        -1.88729346e-01,  -1.37606013e+00,   7.10612118e-01,
        -1.04496032e-01,  -3.52616936e-01,  -3.81157190e-01,
        -1.43372640e-01,  -1.11068919e-01,  -4.36031997e-01,
         4.60446805e-01,   4.44788337e-01,   8.85656893e-01,
        -7.26932436e-02,  -9.28660333e-01,   3.29088181e-01,
        -1.53323382e-01,  -9.05092180e-01,  -3.34781557e-01,
        -8.56328160e-02,  -2.46408850e-01,   1.54276565e-01,
        -8.52832273e-02,  -9.18428898e-01,   4.09641176e-01,
         6.23666883e-01,  -5.83727181e-01,  -3.45396191e-01,
        -9.05024827e-01,  -2.50083387e-01,   3.85746032e-01,
        -3.13939631e-01,   5.60057461e-01,  -1.30577624e-01,
         2.50155538e-01,  -3.55118483e-01,  -2.89436519e-01,
        -8.64829421e-02,  -8.90445828e-01,   5.77414274e-01,
         5.89245185e-02,  -1.01030171e+00,   9.74831581e-02,
