[array([ 11.79817557, -42.23767428,  -4.50045789,  -8.08027781,
       -15.08584215,  -1.43152221, -23.86044754,  11.43053847,
        15.25533779,   8.99963378,  -2.08007733, -17.25588743,
        -9.18426468,  12.30610408, -31.31551849,  -9.01213484,
        28.41351961, -14.05084698,  30.89844073,  -4.48705726,
       -54.68691866,  43.38625663,  11.79165305, -34.48034003,
        50.49354395, -34.32958204, -17.29139226,  -8.26466769,
        27.4951525 ,  17.23999041,   3.35954458, -22.412137  ,
        -2.82733701, -29.25080479,   0.7640275 , -21.01037487,
        -1.99037492, -25.24755026,   0.55338356,   0.75510916,
        18.75380276,  -6.26516006, -24.09867064,   6.32878789,
        39.00955367, -16.58939848,   9.2833638 ,   0.24450408,
       -27.84801665, -40.59808749,  10.03315187,  50.21287856,
       -28.1291486 ,  10.35636071, -12.74162119,  16.9690319 ,
         5.20383483,  36.82105974, -21.22383532,  -6.93453868,
        14.00599241,   2.16442698,  33.44824846,  42.30632844,
       -16.26186882,  -6.79288424,  20.61337354,  -4.80516236,
       -29.20923781,  12.09823407,  34.14624347, -23.18593111,
        -7.91750184,  27.41745207, -23.28799782,  25.98654454,
       -19.41865772, -20.49946328, -47.8422042 ,   8.79155836,
       -14.17454256,  36.59529126, -56.1506256 ,  20.200373  ,
        -0.94751987,  27.21413822,  -9.66814999, -52.00764738,
       -11.4347251 , -33.89632753,  35.78500036, -51.68857562,
       -25.10691409,  -0.24286922, -15.95943109, -50.79101367,
        12.03029213,   5.59037216,  -4.71082791,  69.96108701,
       -19.39340374, -14.21359405, -23.81801144,  20.20395269,
       -19.3539342 ,  17.9840487 , -48.89555511, -55.15828639,
       -34.12542179,  46.12104827,  21.68538263, -25.7191265 ,
       -19.9793506 , -36.06732141, -17.01394736,  43.38701633,
       -26.21807274,   7.39358856, -22.36763029, -12.09261164,
        11.3210027 ,  46.42673849,  13.03061959, -31.40740145,
        33.95948622,  -3.54846405,   1.21593516, -45.01972862,
        25.77019804,   7.58235655, -23.81827775,  26.93555789,
        -7.44516228, -36.90953641,  49.35606402,  -0.92952605,
       -56.7242479 ,  11.93280635, -20.70465369,  -9.86870475,
        26.73218417,  -2.42188603, -24.43877052,  -8.18803869,
        49.18365652, -69.07222037, -30.15407691,  30.30215735,
        30.7899764 , -22.83852733, -27.20784588, -35.69982676,
         0.74139894,  44.58185395,   9.43453983,  28.4080964 ,
       -15.08711073,   1.17160908,  -0.1359343 ,  -9.78036433,
       -25.13042984, -15.17619124,  -0.68385816,   0.95810916,
        14.26779215,  37.08016026, -62.59928629,  26.21018668,
       -11.86756983, -21.40216562, -28.29778854, -30.49490346,
         2.01196147,  -4.55366714,   7.55036071, -13.08346653,
        -0.375051  , -10.47185953, -40.82127133, -21.10414677,
        -2.4575795 , -10.19380666, -22.51367935,  35.59563163,
        -2.60917177,   5.65415431,  24.16602422,  11.84094301,
       -47.93888898,   8.47458405,  20.85448475, -11.41203925,
        43.87842127, -17.13104198,  -2.99785635,  -9.39508887,
       -26.79639572, -18.41610173, -25.44683644, -57.75612891,
       -10.12658829,   5.94940943, -29.5326696 , -22.13334197,
        -4.47000313,  21.98187795,  18.43471655,  25.07964937,
       -23.30408168,  -9.35732454,   4.5303501 ,  18.41621733,
        12.87751643,   7.38733545,   1.64850532,  15.19187666,
        23.80319926,  21.21959295,  17.18612158,   4.30701091,
        49.65248502, -24.74762755,  12.79176066, -34.07081596,
        25.92489493, -22.55536194, -40.0028549 , -13.24645927,
       -23.36355126, -30.07349249, -32.1470646 , -17.35833709,
         7.93125445,   2.19045151,  -4.39616419, -25.71448156,
        14.19055931,  38.53923879,  31.84843674,  22.21430004,
       -11.25585701,  13.31191876,  47.19063373,  10.51131255,
        59.990234  ,  -5.57572102, -39.05772884, -82.06554941,
        19.25906198, -20.80235622,  47.22161647,  -2.84055778,
        -4.62150483,  17.58571169,  -0.67179424, -20.27709902,
        -2.04664324, -17.00279643,  19.74239506, -31.03850712,
       -24.08722759, -33.19826233, -17.65854423, -31.608847  ,
         1.4502289 ,  25.78554284, -24.97039024,  45.69554769,
        19.3815313 , -24.79511114, -15.65042438,  53.68179246,
        -4.70066376,  -6.49492628, -41.28449701, -22.90280907,
         2.57236971, -33.78331942, -56.84660161,   1.70465919,
        30.69230689, -15.91530836,  35.87732097,   9.67723754,
       -13.24217355,  14.35418376,  29.7402444 , -34.99126607,
        21.79714796, -15.46683498,  -1.4582934 ,  55.39860486,
       -53.18761295, -32.90813573,  22.22458908,  34.62504722,
       -32.65545347,  31.41817563,  39.03063959,  35.13101454]), array([ -1.32344072e+01,   4.93011261e+01,   4.72139412e+00,
         1.06952291e+01,   1.75946049e+01,   9.16010423e-01,
         2.69679712e+01,  -1.43721612e+01,  -1.74588809e+01,
        -9.90694136e+00,   3.32341107e+00,   2.04764457e+01,
         1.00878425e+01,  -1.52863819e+01,   3.57080355e+01,
         1.07792746e+01,  -3.22835140e+01,   1.67079361e+01,
        -3.74223674e+01,   4.48729863e+00,   6.25430149e+01,
        -5.05762159e+01,  -1.10704215e+01,   4.18016555e+01,
        -6.06181341e+01,   3.75474070e+01,   2.21452602e+01,
         9.40135369e+00,  -3.22611744e+01,  -2.03129721e+01,
        -5.42083586e+00,   2.76306391e+01,   5.04788895e+00,
         3.54244725e+01,  -1.12336326e-01,   2.34192428e+01,
         3.31296793e+00,   2.87204963e+01,  -3.12813805e+00,
         5.46182441e-02,  -2.35945885e+01,   5.96509914e+00,
         2.77627771e+01,  -6.50170211e+00,  -4.60755818e+01,
         2.04967041e+01,  -1.14067492e+01,  -1.25658869e+00,
         3.20985509e+01,   4.75819894e+01,  -1.38637248e+01,
        -5.84750461e+01,   3.26923992e+01,  -1.18392005e+01,
         1.65449269e+01,  -1.96017233e+01,  -5.05314443e+00,
        -4.16663927e+01,   2.64846633e+01,   8.25678278e+00,
        -1.77353770e+01,  -3.96497182e+00,  -4.09295918e+01,
        -4.89782931e+01,   1.98503972e+01,   1.03276945e+01,
        -2.47956093e+01,   6.36055514e+00,   3.45002829e+01,
        -1.71406536e+01,  -4.05257971e+01,   2.47005430e+01,
         8.74720723e+00,  -3.29962987e+01,   2.78024778e+01,
        -3.15408386e+01,   2.26798218e+01,   2.36458851e+01,
         5.55882248e+01,  -1.20372526e+01,   1.72855344e+01,
        -4.32610402e+01,   6.51624839e+01,  -2.32962727e+01,
        -8.75659194e-02,  -3.10007560e+01,   1.29392946e+01,
         6.16686724e+01,   1.21998140e+01,   4.13777854e+01,
        -4.04631040e+01,   6.17085977e+01,   2.82125676e+01,
        -8.31140817e-01,   1.88689826e+01,   5.99469098e+01,
        -1.36052216e+01,  -5.34349767e+00,   5.66116376e+00,
        -7.98194488e+01,   2.18658894e+01,   1.72816418e+01,
         2.65606641e+01,  -2.43076778e+01,   2.39541581e+01,
        -2.25845004e+01,   5.68559556e+01,   6.41660391e+01,
         4.06857694e+01,  -5.42719322e+01,  -2.33955143e+01,
         3.22511791e+01,   2.47364926e+01,   4.29361589e+01,
         2.01325952e+01,  -5.05911306e+01,   3.35460452e+01,
        -1.06912047e+01,   2.63908602e+01,   1.38593016e+01,
        -1.31003245e+01,  -5.50720448e+01,  -1.57728574e+01,
         3.65610347e+01,  -3.86856266e+01,   4.69608841e+00,
        -1.68853798e+00,   5.36512185e+01,  -3.00212292e+01,
        -8.25180245e+00,   2.73648573e+01,  -3.02538288e+01,
         6.77130833e+00,   4.45767899e+01,  -5.72332453e+01,
         4.20558023e-01,   6.72432569e+01,  -1.30552251e+01,
         2.69261114e+01,   1.13501975e+01,  -3.22197237e+01,
         2.84858813e+00,   2.86082687e+01,   7.32521212e+00,
        -5.70345144e+01,   7.96896709e+01,   3.45152631e+01,
        -3.65919919e+01,  -3.54913526e+01,   2.59135340e+01,
         3.19634014e+01,   4.20822408e+01,  -9.47869171e-01,
        -5.40195648e+01,  -1.17225965e+01,  -3.28921737e+01,
         1.76523679e+01,  -4.51685724e-01,   4.46181159e-01,
         1.19476187e+01,   2.87105102e+01,   1.86914917e+01,
         1.13224831e+00,   5.23978151e-01,  -1.48340060e+01,
        -4.31026414e+01,   7.39946949e+01,  -3.15487790e+01,
         1.21666055e+01,   2.48545940e+01,   3.27180950e+01,
         3.40606878e+01,  -4.61652280e+00,   3.72382894e+00,
        -9.57470164e+00,   1.56148553e+01,  -9.19706247e-01,
         1.43045143e+01,   5.01275056e+01,   2.57245922e+01,
         4.83618559e+00,   1.15260239e+01,   2.76798574e+01,
        -4.36593867e+01,   1.76242040e+00,  -6.04585577e+00,
        -2.72743797e+01,  -1.43644729e+01,   5.69054607e+01,
        -1.08955561e+01,  -2.43746918e+01,   1.15796192e+01,
        -5.15795359e+01,   1.97727359e+01,   4.99887071e+00,
         1.08730138e+01,   3.03898158e+01,   2.30010490e+01,
         3.06088369e+01,   6.78584683e+01,   1.39048796e+01,
        -8.28781025e+00,   3.39837242e+01,   2.75600126e+01,
         3.73476478e+00,  -2.63211682e+01,  -2.29359085e+01,
        -2.87744172e+01,   2.70868997e+01,   1.02921763e+01,
        -4.19811467e+00,  -2.11935682e+01,  -1.43647129e+01,
        -9.47394775e+00,  -2.27158711e+00,  -1.75741701e+01,
        -2.66352832e+01,  -2.36881830e+01,  -2.01712487e+01,
        -4.85797548e+00,  -6.00136264e+01,   2.98357234e+01,
        -1.34710008e+01,   3.86802717e+01,  -3.24819898e+01,
