[array([ -2.82761812e+00,  -3.85776520e-01,   8.65541935e-01,
         1.71225643e+00,   3.36850673e-01,  -6.50703788e-01,
         2.14907289e-01,  -2.00460410e+00,   2.33227563e+00,
         6.82278499e-02,   1.66039228e-01,   2.31362796e+00,
        -1.11854434e+00,  -2.32820988e+00,   4.79840249e-01,
        -3.17999050e-02,  -9.16115344e-01,   2.47812554e-01,
         1.33737397e+00,  -4.10231173e-01,   6.81329444e-02,
         1.86297968e-01,   6.68759346e-01,   1.26709223e+00,
        -4.98873711e-01,   1.75367498e+00,  -1.39212132e-01,
         2.97460467e-01,  -8.44254196e-01,  -3.23037237e-01,
         6.13541663e-01,   1.00875807e+00,  -9.53554288e-02,
         3.62915158e-01,   2.07529321e-01,  -7.64064074e-01,
        -9.76441503e-01,  -1.09537750e-01,   1.25487256e+00,
         2.82682180e-01,  -6.98084682e-02,   7.39732742e-01,
         5.31588018e-01,  -3.43446642e-01,  -1.30497783e-01,
        -1.64453939e-01,   3.56088758e-01,  -5.58701038e-01,
        -1.71999431e+00,   5.52971303e-01,   7.64029384e-01,
         2.51102865e-01,   2.45891166e+00,   8.61915946e-01,
         1.06888664e+00,  -1.66026175e-01,   1.13232183e+00,
         2.13275239e-01,  -1.88929096e-01,  -1.11251676e+00,
         9.91981208e-01,  -8.11783850e-01,  -1.85455632e+00,
        -1.59159467e-01,   1.20499003e+00,  -3.62676799e-01,
        -9.47022498e-01,  -4.47388113e-01,   9.59617019e-01,
        -1.57954320e-01,  -7.55870342e-01,  -1.92327881e+00,
        -3.02453667e-01,   3.23727548e-01,   8.70167136e-01,
        -6.02139831e-01,   1.34083462e+00,  -4.56597924e-01,
        -6.01191342e-01,   1.31725371e+00,   1.28979337e+00,
        -9.70080018e-01,  -4.92287189e-01,  -1.84603065e-01,
        -2.03459597e+00,   3.10260564e-01,  -1.24433219e+00,
        -4.52019155e-01,  -8.10934722e-01,   3.37791443e-01,
        -1.58001751e-01,   1.30339682e+00,  -8.15963298e-02,
         1.52345479e+00,   1.58899367e+00,  -6.67906761e-01,
         3.51946980e-01,  -1.50209107e-03,  -2.28505507e-02,
        -6.95763648e-01,  -1.53080493e-01,  -8.06286454e-01,
        -8.26048493e-01,  -1.13934740e-01,   1.65942776e+00,
         7.82497525e-01,   8.49123955e-01,  -1.48027205e+00,
        -1.03834057e+00,  -1.11022389e+00,  -1.12369394e+00,
         1.67121840e+00,   2.05817771e+00,   5.54491952e-02,
        -9.48328078e-01,   7.92217910e-01,  -1.19336769e-01,
         1.58081341e+00,  -2.72498280e-02,  -6.88999534e-01,
         1.19767225e+00,  -1.11437678e+00,  -7.13602185e-01,
         3.09786975e-01,  -1.95684087e+00,  -1.11595583e+00,
         1.18568039e+00,   9.11358595e-01,   2.01157302e-01,
         2.23712966e-01,  -6.31518185e-01,  -2.08739758e-01,
        -2.93366480e+00,  -3.67838540e-03,   2.18238249e-01,
         9.71033454e-01,   8.28446746e-01,   3.39588188e-02,
         3.91246319e-01,  -1.45322168e+00,   1.57866657e-01,
         1.24930672e-01,  -2.75592674e-02,  -5.97983479e-01,
        -1.63541305e+00,   8.76204491e-01,   2.45777750e+00,
         1.14826404e-01,  -3.94072473e-01,  -9.66220856e-01,
         5.45616806e-01,  -2.76240855e-01,   1.57102123e-01,
        -4.40216094e-01,  -1.09558141e+00,  -6.60612434e-02,
        -1.57401538e+00,   2.88327038e-01,   4.07415956e-01,
         6.49295568e-01,  -1.66911274e-01,  -2.09139562e+00,
        -5.26467621e-01,   3.40103030e-01,   1.05364776e+00,
         5.78867316e-01,   8.01356584e-02,  -1.24559689e+00,
         5.41491389e-01,  -1.01754010e+00,  -2.18902841e-01,
        -1.03490794e+00,   5.50944805e-01,  -5.02308846e-01,
         4.44952130e-01,   1.27206194e+00,  -1.57570505e+00,
         5.10991096e-01,   1.38610077e+00,  -1.87570000e+00,
        -1.25576854e+00,  -3.26717347e-01,   9.61574852e-01,
        -2.98629552e-01,   9.71959174e-01,   2.84431130e-01,
        -1.62821031e+00,  -1.90601218e+00,   4.27371770e-01,
         2.13565864e-02,   6.41208470e-01,   8.03797364e-01,
         2.14803267e+00,   8.82433355e-01,  -1.40153801e+00,
         1.46737659e+00,  -2.94984337e-02,   1.20853491e-01,
         2.75404572e-01,   6.62688136e-01], dtype=float32), array([-2.81101632, -0.38875103,  0.77724653,  1.69258893,  0.32662165,
       -0.66171634,  0.24435653, -2.0320425 ,  2.307266  ,  0.05307808,
        0.23689236,  2.29036069, -1.10377467, -2.31383014,  0.47278225,
       -0.03370981, -0.85177022,  0.24367167,  1.3242687 , -0.4011896 ,
        0.08037948,  0.08951213,  0.64288783,  1.29492307, -0.51960409,
        1.66416693, -0.07446449,  0.41873422, -0.89586747, -0.31936044,
        0.57760227,  1.02498627, -0.09608239,  0.38330644,  0.18383171,
       -0.77896821, -0.95548856, -0.066167  ,  1.27672338,  0.30563828,
       -0.01389095,  0.78579247,  0.53780794, -0.38428983, -0.09407262,
       -0.17803523,  0.3011452 , -0.607481  , -1.76953912,  0.62635779,
        0.71718478,  0.22372866,  2.39999986,  0.86904508,  1.0506494 ,
       -0.19517189,  1.0179565 ,  0.16252109, -0.13118096, -1.16731107,
        1.01058877, -0.70936555, -1.86011875, -0.05969886,  1.21084571,
       -0.40736583, -0.90904856, -0.39259788,  1.05529356, -0.10838933,
       -0.71554047, -1.89528668, -0.30516818,  0.39718613,  0.90793544,
       -0.55901247,  1.29946232, -0.49125382, -0.5640924 ,  1.2875576 ,
        1.35487139, -0.96695864, -0.49831605, -0.11886314, -2.08786988,
        0.34680453, -1.25040388, -0.37077725, -0.78018779,  0.39705563,
       -0.15731499,  1.34124196, -0.16212498,  1.48876357,  1.47852111,
       -0.61615831,  0.38853183, -0.08951379, -0.04193053, -0.79605693,
       -0.23754349, -0.80993009, -0.82993251, -0.149921  ,  1.67274714,
        0.79630417,  0.82558584, -1.41552997, -1.00423765, -1.1717633 ,
       -1.17370176,  1.59478128,  1.97271574,  0.02860389, -1.01698554,
        0.75740594, -0.06057975,  1.52598894,  0.00693051, -0.66182774,
        1.1643095 , -1.11530685, -0.66489631,  0.29950929, -1.84948111,
       -1.05615366,  1.12983799,  0.86275256,  0.22160579,  0.17226768,
       -0.66230422, -0.21928857, -2.93146205, -0.02204311,  0.22926533,
        0.96824777,  0.84227318,  0.07804994,  0.35771915, -1.48502374,
        0.17258543,  0.14194413, -0.03724688, -0.52320975, -1.59435844,
        0.81732708,  2.43454599,  0.15909754, -0.35772818, -0.95543891,
        0.59765768, -0.26070142,  0.03952019, -0.38386351, -1.08146   ,
        0.02198068, -1.60094714,  0.29789534,  0.30464241,  0.62857676,
       -0.10365357, -2.04286337, -0.47439113,  0.23336801,  1.06101239,
        0.58341891,  0.11319313, -1.24394298,  0.50647038, -0.96803814,
       -0.18357615, -1.00702703,  0.50904256, -0.58127719,  0.3898477 ,
        1.2936492 , -1.62327397,  0.55798554,  1.42349851, -1.85291398,
       -1.19002867, -0.24399787,  0.9676885 , -0.36972791,  0.96257842,
        0.30238655, -1.63996744, -1.93347418,  0.40544644, -0.03234126,
        0.59625155,  0.78420228,  2.10283184,  0.90555054, -1.38597763,
        1.47621548, -0.01839313,  0.20457496,  0.28982288,  0.62553942], dtype=float32), array([-2.82851768, -0.45359313,  0.74876791,  1.65107834,  0.40138835,
       -0.52380997,  0.08943973, -1.98709357,  2.27692604,  0.03469305,
        0.18958576,  2.53254533, -1.234092  , -2.27957988,  0.50645489,
       -0.06432904, -0.89572489,  0.3364574 ,  1.25990152, -0.49166641,
        0.19963458,  0.02467149,  0.78384209,  1.24442399, -0.65362704,
        1.59338081, -0.14653623,  0.45315328, -0.85182071, -0.45100665,
        0.59761399,  0.98622501, -0.065928  ,  0.37890181,  0.45421445,
       -0.54597336, -0.81171972, -0.28179002,  1.40488422,  0.3347545 ,
        0.06468163,  0.75517237,  0.62267399, -0.39423907, -0.20903279,
        0.03441783,  0.2653608 , -0.47993332, -1.77628314,  0.70865685,
        0.61196667,  0.17814368,  2.36245489,  1.04934776,  1.12581754,
       -0.1773095 ,  1.07541323,  0.08131886, -0.04209973, -1.27737069,
        1.0469346 , -0.66057479, -1.95285523, -0.22386606,  1.14812756,
       -0.61176503, -0.96039867, -0.33869424,  0.87681639, -0.1391325 ,
       -0.6585182 , -1.70972514, -0.40962356,  0.5348618 ,  0.72787929,
       -0.6249119 ,  1.30824006, -0.56776989, -0.52956456,  1.41215575,
        1.30884063, -0.97331637, -0.45181218, -0.05792952, -2.11551499,
        0.25738379, -1.25496781, -0.37898919, -0.79958355,  0.46986812,
       -0.47521642,  1.49541903, -0.07778937,  1.56308222,  1.47030902,
       -0.38147935,  0.12271119, -0.04351951, -0.07037181, -0.75446469,
