[array([  2.06801124, -12.80612046,  -6.85588683, -18.88678035,
         6.30680855,  -0.9944696 , -12.0449059 ,   5.09104244,
        -8.19784925,  -7.55507451,  -8.52551067,   8.25883739,
        -0.5255306 ,  -3.46439139,  21.5103884 ,   6.04882313,
        -8.01073186,  -4.12637649, -10.48009406,   3.84102841,
        13.0873909 ,   0.32202374, -11.48727985,  10.29891506,
        -4.98766696,   8.80295788,   3.06357466,  -4.29656947,
       -19.18683793,   3.28842622,  -6.34734375,   3.55720407,
         2.90572131,  -6.1905592 ,   7.04154853,  11.63775928,
         7.09095131,   7.16718285,   3.73462393,  12.51334461,
        -8.53174508,   4.02556084,   9.84284207,  -0.85557997,
        -3.14863547,   9.02923671,  -6.32554613,  10.27932905,
        11.11232087,  14.02057724,  -7.60993661,  -4.20866171,
        -4.10081675, -13.06452944,  -0.16124587,   2.20793414,
        -1.13421178, -11.52757122,  -5.5270867 ,  20.92159098,
        13.97669258,   5.45354781,  -1.24078963,   3.42570075,
        10.83498005,  -1.30822032,  -3.96415543,   8.57432339,
        -1.14451499,   0.25485823,  11.29837639,  -2.95130582,
        13.11086953,   0.86706514,   5.75510964,  -1.79771757,
        -7.59995495,   9.77718953,  16.22779841,   5.37829256,
       -12.30903983,  -5.63268536,   6.31350021,  -1.56890203,
        -6.83086991,  -2.97992857,   2.76385986,  -0.15461775,
        -5.87153212,   5.61118839,   1.45474353,   1.98551605,
        -0.55709562,   1.2416763 ,   1.42215481,   5.94238826,
        -3.26717737,  -4.36497744,   0.47549842, -11.14776876,
         0.95431534,   4.184819  ,  17.21073444,  -6.73580102,
        -0.2360801 ,   4.76012241,  21.13518097,   9.53148592,
        -2.8526955 ,  -7.20166932,  -3.1712313 ,   5.51729766,
        -2.65134735,   9.24171527, -11.33246177, -14.47854665,
        12.73204502,   1.17264729,  12.29924319,   3.05369344,
         2.05116893, -14.44746779,   0.37784169,   1.47583016,
       -15.8071905 ,  -8.67728985,   7.64677543,  -7.64255639,
       -16.69674988,   3.31234691,  -8.5727144 ,  -8.99193072,
        -6.72151574,  -2.91793473, -29.76632763,  -3.08463783,
        21.95268424,  -8.25560092,   0.71197374,   6.21229471,
        -5.30020722,   3.31217048,  -3.4383625 ,   0.48680328,
         9.04352133,  14.3482684 ,   0.43585317,  -1.80625742,
        -7.03824267,  -6.52091394, -13.09795008,  -3.1696134 ,
        -0.7419553 ,  -8.77828192, -10.0401638 ,  -5.09445468,
         7.56611274,   3.7188942 ,  -5.61715188,   0.81491667,
        13.51354667,  -5.02955575,  -0.44578423,  -6.76196636,
         2.62620886,   0.92878831,   5.60723564,  -0.18988589,
        -2.98318949,   0.84422003,   1.34495201,  -1.03472793,
        -3.65924479,  -2.53024148,  -0.6892726 ,  -0.52429854,
        -2.53163538,   6.25542344,   6.70421073,   8.63994686,
        -7.39906307,  -0.24486523,  -4.11712796, -11.89576123,
         5.4596527 ,  -4.51029953,  -6.39385036,   7.44744562,
         4.60982535,   6.40256068,   8.49106451,  -2.15509269,
       -10.31459985,   1.2246769 ,  -4.59693265,  -7.67353811,
        -2.54437577,  -6.88802226, -10.44122072,   4.41402407,
        10.97171472,  12.1339558 ,  12.12977178,   7.3915428 ,
        -1.85666243,  -4.29053825,  -2.88704222, -12.21619047,
        -1.08613459,  14.59640762,   0.24348048,  -2.39793928,
        -4.12131066,   7.23327812,   2.19499453,  -2.51348276,
         4.10808329,  -3.43155653, -13.57041687,   2.09897875,
         6.32833657,   7.98488105, -17.19902156,  13.04462559,
         0.91027721,  -1.6931664 ,   2.0148389 ,   5.83164778,
         5.91033278,  22.44855698,   3.5558323 ,  13.28066737,
        -8.19134657,  -3.26737461,   9.55726404,  -0.36602531,
        -5.9929626 , -18.10225103,  -3.14465728, -18.65642784,
        -6.13329452,   0.10858014,   6.49107536,  -4.03550021,
       -16.31617961,   5.23323247,  10.69607407,   3.83809953,
         0.15068209,   6.59165709,  -7.84996219,  -3.91783614,
        -0.18066181, -17.42105227,  -4.7952419 ,  -7.76748171,
        -1.97962574,  -1.8109362 ,  -8.03257706,   6.78254683,
         3.98985029,   1.72478148,  -7.43111723,   6.09354367,
        -8.5446685 ,   1.15347847,   9.26577472,   4.39940642,
        -1.87936168, -15.84945362,  -8.40073932,   4.56430692,
         4.30033522,  12.11981523,  10.10450933,   3.41105105,
       -10.17077309,   0.34964377,   7.32091528,  -5.78527729,
        -6.22165127,  -3.1572176 ,  -5.69861279,  12.70919281,
        12.52818692, -12.83962568,   0.27550573,   4.40662472,
        -5.84529211,  10.42167369,   4.3887663 ,  -1.6204188 ,
        -1.97745081,   1.56622589,   9.91657985,   5.06129868,
         3.48156722, -10.56192831,   6.48015672,  -7.10956664]), array([  7.11619319e-01,  -9.27212493e+00,  -6.76303316e+00,
        -1.26821542e+01,   3.22989685e+00,  -7.45238742e-01,
        -7.32047998e+00,   3.34568357e+00,  -4.89615953e+00,
        -4.08625678e+00,  -5.13386318e+00,   4.61923737e+00,
        -5.15735161e-01,  -3.40342203e+00,   1.53640412e+01,
         3.23998324e+00,  -4.68647050e+00,  -2.35356839e+00,
        -8.18037676e+00,   2.68052140e+00,   8.69012024e+00,
        -3.48704626e-01,  -7.64372878e+00,   8.07922752e+00,
        -3.33626405e+00,   5.58390697e+00,   3.00149575e+00,
        -3.77499232e+00,  -1.31006676e+01,   2.77275508e+00,
        -4.25792275e+00,   3.27529208e+00,   1.09078810e+00,
        -3.85832027e+00,   5.66592857e+00,   7.85144956e+00,
         5.00608226e+00,   4.32048189e+00,   1.90441084e+00,
         8.19132940e+00,  -6.64171887e+00,   3.17365940e+00,
         5.04998105e+00,  -7.64272766e-01,  -2.10115683e+00,
         6.75973177e+00,  -3.85230848e+00,   7.17228280e+00,
         8.64588471e+00,   9.96488414e+00,  -6.54845727e+00,
        -3.41058021e+00,  -2.64785975e+00,  -8.24215633e+00,
         1.67309010e-01,   2.20036872e+00,   1.82368937e-01,
        -5.59338626e+00,  -2.57260815e+00,   1.53202134e+01,
         9.41510366e+00,   2.97352879e+00,  -4.47865495e-01,
         3.02486173e+00,   7.52082770e+00,  -9.38736943e-01,
        -1.94321823e+00,   6.83149384e+00,  -7.47387165e-01,
        -8.62412343e-01,   7.37264597e+00,  -3.37832377e+00,
         9.06186727e+00,  -7.01469037e-02,   5.05654000e+00,
        -2.68638558e+00,  -4.65178406e+00,   6.22892197e+00,
         1.16580077e+01,   2.95426022e+00,  -8.24912947e+00,
        -3.85107200e+00,   4.27434931e+00,   1.08439109e+00,
        -5.23627835e+00,  -1.37124373e+00,   1.97699914e+00,
         1.72819939e-01,  -3.72661998e+00,   3.45596587e+00,
         2.35527296e+00,   1.03576827e+00,  -8.16126774e-01,
         4.23495699e-01,   1.86014671e+00,   4.48115523e+00,
        -1.98266028e+00,  -3.50766697e+00,   7.87818581e-01,
        -6.60736758e+00,   1.03646753e+00,   3.37144730e+00,
         1.18130733e+01,  -5.29632538e+00,   3.90081245e-01,
         3.11109964e+00,   1.45984671e+01,   5.72409991e+00,
        -1.44760466e+00,  -5.61288902e+00,  -1.00983736e+00,
         4.37767277e+00,  -1.77672169e+00,   7.76004454e+00,
        -8.57115742e+00,  -9.70074878e+00,   9.47548334e+00,
         5.36246939e-01,   7.48838649e+00,   1.48706294e+00,
         1.83838146e+00,  -1.02224065e+01,  -7.44217141e-01,
         1.66170588e+00,  -1.01587789e+01,  -5.56767692e+00,
         4.80985894e+00,  -4.83912116e+00,  -1.25094178e+01,
         1.90279422e+00,  -6.85877619e+00,  -6.36537850e+00,
        -5.13895984e+00,  -2.56744696e+00,  -2.06450008e+01,
        -2.05125116e+00,   1.62799863e+01,  -5.47867520e+00,
         1.82081689e+00,   3.80860062e+00,  -4.93843917e+00,
         2.40652007e+00,  -2.88133071e+00,   6.16994452e-01,
         5.85340379e+00,   9.47139517e+00,   1.77020673e-01,
        -2.39796982e+00,  -4.85696289e+00,  -4.28210543e+00,
        -8.96485404e+00,  -2.81704552e+00,  -1.03425377e+00,
        -7.03774225e+00,  -6.45292807e+00,  -2.46990002e+00,
         4.97995349e+00,   3.49993028e+00,  -2.77266245e+00,
         4.40599545e-01,   8.08568597e+00,  -3.73748177e+00,
        -1.10944167e+00,  -4.59138041e+00,   3.61936876e+00,
         1.15145977e+00,   3.51750571e+00,  -8.27560954e-01,
        -2.84212188e+00,  -8.10130652e-02,   1.41278837e+00,
        -1.96963902e+00,  -3.29708815e+00,  -2.52227767e+00,
        -1.90673425e+00,  -7.62426522e-03,  -1.20413933e+00,
         3.91714385e+00,   5.44524285e+00,   6.78001953e+00,
        -4.66374218e+00,  -3.57214372e-01,  -2.19266490e+00,
        -9.66822812e+00,   3.09681932e+00,  -3.36722971e+00,
        -4.51333389e+00,   4.75907319e+00,   3.21725577e+00,
         4.23743829e+00,   7.06161003e+00,  -2.51706170e+00,
        -6.86872656e+00,   1.24551043e+00,  -2.51042257e+00,
        -5.38024142e+00,  -3.29586164e+00,  -3.09220126e+00,
        -6.21112915e+00,   3.54643484e+00,   7.96504288e+00,
         7.88053217e+00,   8.52943953e+00,   6.45293866e+00,
        -1.28447538e+00,  -3.58855433e+00,  -2.54015772e+00,
        -7.53907588e+00,  -5.26317308e-01,   9.87563833e+00,
        -3.29421205e-01,  -1.38489415e+00,  -2.61307580e+00,
         5.77659922e+00,   1.70409847e+00,  -2.78623611e+00,
         3.08948972e+00,  -2.38799610e+00,  -8.70712258e+00,
         1.27307334e+00,   4.09906921e+00,   6.11720562e+00,
        -1.14617632e+01,   8.20169169e+00,   7.88204903e-01,
         6.21304628e-01,   9.10233845e-01,   4.68079008e+00,
         4.03061083e+00,   1.51426053e+01,   2.16243036e+00,
