[array([ -6.15041673e-01,   4.20107931e-01,  -2.11651850e+00,
         8.86920094e-01,  -1.00448108e+00,   9.53241110e-01,
        -6.32867813e-01,  -1.48327291e+00,   1.82430828e+00,
        -3.10074538e-01,  -6.00403249e-01,   1.16136003e+00,
         3.01609784e-02,   4.57319736e-01,  -1.67875850e+00,
        -2.12247992e+00,  -7.09669352e-01,   9.78601158e-01,
         1.59736049e+00,  -7.10178316e-01,  -2.20315671e+00,
         4.76868927e-01,   3.79467517e-01,  -5.45425341e-02,
        -7.07663357e-01,  -8.53615880e-01,   1.06426561e+00,
         7.57308602e-01,   9.52223778e-01,   6.51408553e-01,
         7.81786144e-01,   5.07211864e-01,  -1.42446685e+00,
        -1.04844049e-02,  -1.95463467e+00,   7.57483840e-01,
        -9.41195190e-01,  -3.35313156e-02,   1.48649526e+00,
         1.23495340e-01,  -1.16530502e+00,  -1.43683529e+00,
        -1.10797000e+00,  -1.47614467e+00,   7.21399367e-01,
         7.35315859e-01,  -1.66337937e-04,  -4.01650727e-01,
        -3.03515553e-01,   1.44798130e-01,  -6.84121013e-01,
         1.23175049e+00,   4.58307981e-01,   1.32015955e+00,
        -1.43436044e-01,  -4.94234562e-01,   3.24298412e-01,
        -4.35653538e-01,  -1.51090169e+00,  -3.54320467e-01,
         9.78419334e-02,  -9.16031539e-01,   3.66413057e-01,
         4.63373929e-01,  -1.46532559e+00,   2.21422672e-01,
         4.29619581e-01,  -3.73843193e-01,  -9.18986052e-02,
        -1.22005415e+00,  -2.04349607e-01,   1.58258080e-01,
        -6.32384896e-01,   7.71836936e-01,   4.55625564e-01,
         4.79823261e-01,  -1.16628122e+00,  -4.00683016e-01,
        -6.61094725e-01,  -9.33486223e-01,   8.58048797e-01,
         1.94102705e-01,  -1.20874906e+00,   4.33697462e-01,
         3.02151382e-01,   1.65621316e+00,  -4.47057486e-01,
        -7.27501810e-01,   1.14033294e+00,   2.21352726e-01,
         2.15108657e+00,   9.72705856e-02,  -5.00008643e-01,
        -3.72996211e-01,  -3.62187251e-02,  -1.80355132e+00,
         5.17263234e-01,  -5.63458622e-01,  -2.39477491e+00,
         1.71631932e+00,  -9.10908043e-01,  -7.91037917e-01,
        -1.58799803e+00,  -2.79878944e-01,   3.08588088e-01,
        -7.12249160e-01,  -1.37836277e+00,  -2.29591393e+00,
        -6.58985496e-01,   5.64530611e-01,   9.21310008e-01,
         1.12542951e+00,   7.86749005e-01,  -1.55789709e+00,
         1.63091350e+00,   1.32035339e+00,  -3.85460019e-01,
         3.11570555e-01,  -3.28378826e-01,   1.31607279e-01,
        -3.07185709e-01,   2.66986728e+00,   3.23099852e-01,
        -5.56168914e-01,   3.00387001e+00,   1.57918859e+00,
        -4.81401026e-01,  -3.36228430e-01,   1.83818436e+00,
        -1.50818872e+00,  -1.23937793e-01,   1.43988860e+00,
        -1.48994714e-01,  -2.87720501e-01,   1.17598426e+00,
         1.61135912e-01,  -8.69515359e-01,   1.65997267e+00,
        -3.85859132e-01,   4.71015811e-01,  -1.85958803e+00,
        -1.05500567e+00,   1.12017250e+00,   6.66419268e-01,
        -1.13025773e+00,  -2.53113180e-01,   4.91917521e-01,
        -8.03692281e-01,   1.29487836e+00,  -2.55748689e-01,
        -2.41183221e-01,  -1.56950366e+00,   4.51178014e-01,
        -1.50657678e+00,   6.79905772e-01,  -2.93665171e-01,
         1.08646467e-01,   8.46501961e-02,   6.99593246e-01,
        -9.81980681e-01,  -1.57460177e+00,   8.85914981e-01,
        -8.30799282e-01,  -3.81666183e-01,  -1.11067571e-01,
        -6.33633614e-01,   6.60383821e-01,  -3.20376217e-01,
         3.32985520e-01,  -1.36965358e+00,  -3.14943463e-01,
         8.97665381e-01,  -2.37474155e+00,   1.88433945e-01,
         4.52582911e-03,  -3.56024206e-01,  -6.80651486e-01,
         1.91566542e-01,   1.47064972e+00,   3.09610814e-01,
         8.79873335e-01,   1.14767349e+00,  -5.57299815e-02,
        -2.33501628e-01,  -7.67621920e-02,   2.25481018e-01,
         3.44827712e-01,  -6.67050660e-01,  -7.18357921e-01,
         1.02223134e+00,  -4.08281460e-02,   4.43810493e-01,
         1.22909987e+00,  -7.88951814e-01,   6.37606233e-02,
         1.95795208e-01,  -6.56101763e-01,  -4.10523057e-01,
        -6.00099623e-01,  -7.58350551e-01], dtype=float32), array([-0.46374628,  0.38028339, -0.1479893 ,  0.67753065, -0.10346621,
        0.53862107, -0.26942125, -0.83936954,  0.6384055 , -0.47015905,
       -0.33319664,  0.65367138, -0.14127086,  0.01313866, -0.32080701,
       -0.5820241 , -0.3874191 ,  0.14993767,  0.8754071 , -0.11515647,
       -0.1557427 ,  0.18393648,  0.36545676, -0.17336155, -0.29549861,
       -0.00858614,  0.1630577 ,  0.3238177 ,  0.52568668,  0.44545519,
        0.07864304, -0.00203004, -0.53744692, -0.31652591, -0.14372037,
        0.60241526,  0.20803665,  0.01217838,  0.83791441,  0.30463845,
        0.06646578, -0.31433946, -0.46002001, -0.3767145 ,  0.23293424,
       -0.39145181,  0.07389966,  0.01950312, -0.1995853 , -0.12482537,
        0.15402053, -0.20443255,  0.10138764,  0.31277174, -0.21900965,
       -0.89541292, -0.04027485, -0.19815983, -0.33784205, -0.26136398,
        0.2617842 ,  0.17649841,  0.30250579, -0.06283582, -0.33340541,
       -0.13119949,  0.03175468, -0.69637316, -0.02564143, -0.06929418,
        0.3803781 ,  0.76704133, -0.69545633,  0.4573645 , -0.06255195,
        0.41645998, -0.65742916, -0.24497639, -0.18963167, -0.53441477,
        0.32039094,  0.166437  , -0.48761335, -0.17188951,  0.48771679,
        0.18224181, -0.17162573, -0.57565761,  0.68540961, -0.24327022,
        0.22294225, -0.39841768, -0.02654064,  0.16251048, -0.32614145,
       -0.555363  , -0.21762672, -0.05229674, -0.74547046,  0.50254643,
       -0.3886593 , -0.10723635, -0.30821607,  0.35373479,  0.53784889,
        0.11044998, -0.4593336 , -0.59733802, -0.01117113,  0.28729647,
        0.21756189,  0.28457898, -0.13748573, -0.68880671,  0.67773485,
        0.70699835, -0.0767459 , -0.16173999,  0.22924677, -0.02922732,
       -0.11945611,  1.30887496,  0.36364961, -0.3478443 ,  0.6480456 ,
        0.41847751, -0.16655305, -0.38175881,  0.70373338, -0.31563202,
        0.40179539,  0.31441581,  0.19987708, -0.13524826, -0.02407911,
       -0.00859531, -0.12059022,  0.5075112 , -0.21762252,  0.08927473,
       -0.22206549,  0.03307042,  0.6022132 ,  0.11208752,  0.07091579,
        0.30907321,  0.15602702,  0.22901243,  0.0924833 , -0.0968718 ,
        0.13851202, -0.3094137 ,  0.4821763 , -0.06679916,  0.49872527,
       -0.45444384, -0.15137693, -0.27374801, -0.25843078, -0.11944589,
       -0.01949981,  0.15385211, -0.03890918, -0.37504229, -0.21472704,
       -0.07047267,  0.07760223,  0.24021541,  0.19574781, -0.13161114,
        0.11866417,  0.77876115, -0.33986303,  0.458621  , -0.01098954,
        0.07811342, -0.18709326,  0.08516657,  0.31075278,  0.17078033,
        0.33095178,  0.18130656,  0.27614015,  0.24860047, -0.09619442,
        0.02582844, -0.04834145, -0.19459699, -0.20890437,  0.31211933,
       -0.04523968,  0.32649311,  0.5771634 , -0.48136714, -0.23422176,
        0.04683769,  0.28553674, -0.33570501, -0.06123597, -0.15315925], dtype=float32), array([-0.87153685,  0.59927887, -0.5448702 ,  1.06198215, -1.41984415,
        0.41321248, -0.96561474, -1.74730384,  1.38902783, -0.12645411,
       -0.88254023,  0.50367826, -0.42522818,  0.72096968, -1.16072154,
       -1.33385372, -0.31932369, -0.05013229,  1.60612285, -0.86019588,
       -1.51017582,  0.13989066, -0.73685348, -0.69133091, -0.05196932,
       -0.28029594,  1.28533816, -0.18064256,  1.35504496, -0.09038355,
       -0.3472361 ,  0.04005941, -1.11432481,  0.406248  , -0.74162096,
        0.45537534, -0.05631045, -0.29868376,  1.07230628, -0.47628754,
        0.19875494, -0.34199291, -0.52959085, -1.71453476,  0.14356506,
       -0.57064438, -0.37916937,  0.03374403,  0.38853997, -0.41375434,
        0.33076134,  0.23129041,  0.80233705,  1.22076082, -0.23116675,
       -0.12441006,  0.93665081,  0.2089515 , -1.23433435, -0.42231026,
        0.9788273 , -0.81998879, -0.60703647, -0.00883958, -1.10828519,
       -0.31518647,  0.56171018, -0.59773433,  0.15584423, -0.65204436,
       -0.35277349, -0.01795314,  0.11506794,  0.34684163,  0.63198316,
        0.21410425, -0.79126763, -0.24167919, -0.1968403 , -1.1175102 ,
        0.42683429,  0.03918594, -0.49519584,  0.1836981 ,  0.36783302,
        0.43024507,  0.44984159, -0.66724104,  0.94862819, -0.88254213,
        1.19598734,  0.23114064, -0.07467856, -0.43211487, -0.51854575,
       -0.71036947, -0.0936159 , -0.29627913, -1.30929601,  1.54868031,
