[array([  3.82209450e-01,  -9.95192230e-01,  -2.12909341e+00,
         8.15185606e-01,  -1.79601097e+00,  -3.19501758e-01,
         7.38353789e-01,  -1.23261619e+00,   2.32007241e+00,
         1.98602676e-04,  -1.96317363e+00,   9.56131041e-01,
        -2.46479440e+00,   4.40128952e-01,  -3.35218263e+00,
        -2.34381437e+00,   2.17193699e+00,   1.72748089e+00,
         3.78668427e+00,  -7.50250280e-01,  -2.06604838e+00,
         8.51143420e-01,   1.04789639e+00,  -2.25114942e+00,
        -1.52389079e-01,  -1.20696557e+00,   1.57637131e+00,
        -5.68616807e-01,   9.33868945e-01,   5.29905200e-01,
        -3.29853147e-01,   1.77054882e+00,  -2.98262537e-01,
         3.24489534e-01,  -2.28788590e+00,   1.18340760e-01,
         1.46573400e+00,  -1.64979905e-01,   4.45995718e-01,
        -1.77135623e+00,   6.22650325e-01,  -9.36421677e-02,
        -2.46946049e+00,  -7.23494887e-01,  -2.42933244e-01,
         2.86019683e-01,   2.00604153e+00,   1.28748864e-01,
        -2.14343619e+00,  -1.19419456e+00,   1.01261519e-01,
         3.89763445e-01,   6.57692477e-02,  -1.08119011e+00,
         2.18452334e+00,  -6.29590392e-01,  -1.04120731e-01,
        -2.14472437e+00,   1.59676731e+00,  -2.28127742e+00,
        -2.27047062e+00,  -8.77210438e-01,   2.81971335e-01,
         2.28199244e+00,  -2.62818599e+00,   1.28332585e-01,
         2.38387156e+00,   4.07343149e-01,   9.28708315e-01,
        -1.76823354e+00,  -3.18488926e-01,  -2.20445439e-01,
         1.01962455e-01,   4.77720082e-01,   1.50789154e+00,
         9.19542074e-01,   1.18735485e-01,  -5.91910899e-01,
        -1.88505933e-01,  -8.46014321e-01,   6.84666991e-01,
         4.32938039e-01,  -9.08814222e-02,   1.68550801e+00,
        -7.78115332e-01,   2.23953247e+00,   1.63151956e+00,
         3.45970362e-01,  -1.15654647e+00,   1.92748177e+00,
         1.81887352e+00,  -2.94106793e+00,  -7.68324256e-01,
         4.46718723e-01,  -3.01861525e-01,  -9.78070319e-01,
         1.30331576e+00,   1.28379357e+00,  -4.49151897e+00,
         2.71573234e+00], dtype=float32), array([ -4.46932256e-01,  -3.95253599e-02,  -5.52546680e-01,
         2.86342740e-01,   1.81625113e-01,   2.60778159e-01,
         7.71738589e-02,  -8.49122345e-01,   4.77439404e-01,
        -5.25441945e-01,  -1.13324082e+00,   2.75278240e-02,
        -5.94410300e-01,  -2.35047191e-04,  -9.22558904e-01,
        -9.79847908e-01,   4.66645032e-01,   3.77606511e-01,
         1.30402207e+00,  -3.50094169e-01,  -4.85374391e-01,
         2.43619144e-01,   3.26342285e-01,  -6.13327265e-01,
        -8.24311450e-02,  -2.12752894e-01,  -3.37931931e-01,
        -4.60539669e-01,   7.13060498e-02,   2.66836166e-01,
        -4.74519968e-01,   5.05923808e-01,  -2.50007570e-01,
        -6.52266324e-01,  -5.10672808e-01,   6.82485521e-01,
         6.73801899e-01,  -2.90667921e-01,   3.49040955e-01,
        -7.25520313e-01,   1.94632590e-01,  -2.07761914e-01,
        -3.25125456e-01,  -2.70155855e-02,  -3.85266334e-01,
         4.04346943e-01,   2.93635018e-03,   1.28951818e-02,
        -8.30930233e-01,  -6.92370415e-01,   8.57545555e-01,
        -1.83155984e-01,   4.63650227e-01,  -9.71038342e-01,
         1.83327138e-01,   3.50436568e-01,   7.47192279e-02,
        -1.70865166e+00,   8.77596796e-01,  -7.47660518e-01,
        -5.78397155e-01,   2.65177131e-01,   1.88285053e-01,
         2.09839210e-01,  -3.89872730e-01,  -3.79453927e-01,
         2.14172989e-01,  -2.19320029e-01,  -1.37090698e-01,
        -3.44096422e-01,   1.89446360e-02,   8.71785760e-01,
         6.69643879e-02,  -1.24336652e-01,   1.93855718e-01,
         4.54354912e-01,   4.61312830e-01,   8.19047332e-01,
         4.83224243e-02,  -2.58498877e-01,  -7.07697123e-03,
         2.93356895e-01,   4.24700528e-02,   3.64669740e-01,
         2.63162315e-01,   4.46013808e-01,   4.31343257e-01,
        -4.01955217e-01,  -3.78457457e-01,   5.10938704e-01,
         2.13684693e-01,  -1.21742463e+00,  -3.59826148e-01,
         2.17583269e-01,   2.11712196e-02,  -7.91111112e-01,
        -4.48902324e-02,  -3.03984910e-01,  -1.66788173e+00,
         3.25186938e-01], dtype=float32), array([-0.69971234, -0.11050317, -0.97617728,  0.23200053, -1.00872564,
        0.17459106,  0.75806385, -1.52305806,  2.28852177, -0.12721406,
       -1.8853358 , -1.00784183, -2.02656698,  0.83114672, -1.83407223,
       -0.76359099,  0.80997169,  1.48323441,  2.3475914 , -0.83841753,
       -0.35578167,  0.1823746 ,  0.5438534 , -1.04813731,  0.2472863 ,
       -0.88430494,  1.83566749,  0.15768148,  0.21742865,  0.0346864 ,
       -1.12361026,  0.69151765, -0.18078512, -0.12402999, -1.30798018,
        1.02919006,  0.77022815,  0.39354074, -0.5574156 , -1.54124725,
        0.59050864,  0.12111424, -0.78952914,  0.16625954, -0.25601184,
       -1.08492064,  0.57130635,  0.71512425, -0.62609392, -0.46606565,
        0.4531087 , -0.87260389,  0.64212728, -0.74025106,  1.55358601,
        0.58353454,  1.19354808, -2.01405954,  1.10519671, -1.89871538,
       -0.17482889, -0.30741531, -0.7526738 ,  0.57706261, -1.09330726,
       -0.2784467 ,  1.42028761,  0.4119387 ,  1.15399015, -1.45032525,
       -1.03296769, -0.31930691,  1.37268388, -0.29022619,  1.11900127,
        0.82428634, -0.59177148,  0.77163792, -0.1455877 , -0.87935722,
        0.29146856,  0.54233414,  0.89519829,  1.35210049, -0.42907169,
        1.9333986 ,  1.51082754, -1.34579015, -0.59995151,  0.26240414,
        1.07717228, -1.65826869,  0.6463927 ,  0.7224341 , -1.22089064,
       -0.71413338,  0.93166959,  0.70614415, -1.85263264,  2.46148372], dtype=float32), array([ -2.51399487e-01,  -1.97638154e-01,  -8.88760030e-01,
         1.14691710e+00,  -1.00390446e+00,  -1.51773974e-01,
         2.13520318e-01,  -1.66481543e+00,   2.42315459e+00,
         4.84014064e-01,  -1.93571079e+00,  -6.43636584e-01,
        -2.83280301e+00,   1.78490490e-01,  -2.10621262e+00,
        -1.36753809e+00,   1.62725544e+00,   8.19036067e-01,
         3.20275688e+00,  -5.71227908e-01,  -6.74262762e-01,
        -4.10412997e-02,   9.59991097e-01,  -1.53830183e+00,
         2.08778545e-01,  -6.56516552e-01,   4.89527762e-01,
        -1.88228384e-01,   1.43528312e-01,   2.13178605e-01,
        -1.66665196e+00,   1.13712704e+00,  -4.91321713e-01,
        -1.05892551e+00,  -1.57029307e+00,  -4.29794192e-04,
         5.87959290e-01,   5.76317489e-01,   3.90616953e-02,
        -1.54013598e+00,   6.01020932e-01,   4.22291495e-02,
        -6.05293632e-01,   4.26304668e-01,  -3.29383552e-01,
        -8.27580571e-01,   7.17757702e-01,  -1.62994601e-02,
        -2.19169140e+00,  -1.07335365e+00,  -1.54701859e-01,
         2.80197263e-01,   7.78209329e-01,  -8.56189847e-01,
         1.53705072e+00,  -2.77915865e-01,   8.56396914e-01,
        -2.02519321e+00,   1.64536035e+00,  -2.15330815e+00,
        -1.28902793e+00,   5.21166265e-01,   2.06182882e-01,
         9.76260662e-01,  -1.53702331e+00,   3.52032781e-02,
         1.22743249e+00,  -1.65785789e-01,   3.61431599e-01,
        -1.31901312e+00,  -1.44359410e+00,  -9.08899009e-02,
         1.46434736e-02,   5.06700933e-01,   6.91022515e-01,
         5.68128347e-01,   5.20786196e-02,   1.28308046e+00,
        -1.28850266e-01,  -7.03981817e-01,   4.33573782e-01,
         4.85428959e-01,   1.74127638e-01,   1.89975035e+00,
        -4.89072800e-01,   2.11120796e+00,   1.83068955e+00,
        -8.08973074e-01,  -1.35278451e+00,   7.54645586e-01,
         1.89663339e+00,  -1.95881271e+00,   3.92241329e-01,
         5.08834600e-01,   1.10816896e-01,   8.99339244e-02,
         5.73956013e-01,   3.10275435e-01,  -2.71928835e+00,
         2.41869164e+00], dtype=float32), array([  6.32418394e-02,  -4.73786026e-01,  -1.72871029e+00,
         2.50839204e-01,  -1.55083120e+00,  -4.77435082e-01,
         9.53308702e-01,  -2.46699715e+00,   2.54316640e+00,
        -3.54268491e-01,  -1.43737268e+00,  -5.61793625e-01,
        -2.90559673e+00,   9.65668321e-01,  -2.93982625e+00,
        -1.03574526e+00,   1.06891584e+00,   1.30422652e+00,
         2.44309068e+00,  -3.93196315e-01,  -1.14329112e+00,
         1.12317353e-01,   5.10585368e-01,  -9.67782736e-01,
         2.89794207e-01,  -5.46721041e-01,   2.24122667e+00,
        -4.75328952e-01,   8.73190939e-01,   7.12658405e-01,
        -1.29134464e+00,   1.29729128e+00,  -1.22271168e+00,
         3.21829706e-01,  -1.16792834e+00,   5.46196103e-01,
