[array([ -4.38146687,  -3.73613143,  -2.07097173,   8.30166054,
         0.21059783,  -2.83290839,   3.12298822,  -7.95606852,
         5.42774296,  -0.64591283,   8.04462433,   7.1097641 ,
        -3.67387414,  -4.60948992,  -1.23554766,   2.57622552,
        -4.58248472,   0.14751801,  -1.50462091,  -3.6416738 ,
        -1.7877363 ,   6.24896574,   3.3730495 ,   4.47580528,
        -1.78927732,   1.41442764,  -0.56898773,  -2.90237164,
        -1.56094027,  -1.35184395,   1.6488359 ,   6.02631712,
         1.20183122, -10.9740448 ,  -0.1288303 ,  -6.53536892,
        -3.49376225,  -2.6649406 ,   2.63267684,   4.12849379,
         1.98802888,   0.73395628,   0.01872922,   9.84581566,
        -4.92257595,   3.50363684,   6.75931263,   2.80700231,
         2.96195292,  -5.72136211,   1.34291601,   3.98582792,
        -2.81538582,  -7.0549984 ,  -2.5470345 ,   5.73353767,
         1.3085146 ,   3.61550951,  -2.22205162,  -0.10746177,
         1.71453309,  -7.76504135,  -9.86301327,   2.08854532,
        -0.02598698,   2.92355871,  -1.58712351,  -2.07183099,
         5.3976965 ,  -4.63000536,  -3.79282308,   2.26802969,
         1.55290687,  -4.1561532 ,  -0.92316753,  -6.27219296,
         5.89971972,  -1.60476255,   5.3518815 ,   4.99465466,
        -2.81686664,  -1.41836226,  -2.65334725,  -4.56587696,
        -0.751445  ,   3.88223004,  -3.12819409,   2.34021139,
        -3.77739072,  -3.61747909,   3.05526304,   0.96484828,
         1.52553737,   1.9688499 ,  -1.48178637,  -0.25576183,
         0.70998293,  -0.31156391,  -1.64051199,   6.79515028,
         1.90613663,  -1.35039318,  -0.39985168,   0.91150075,
        -0.36191592,   6.0523057 ,  -0.46439186,  -2.85883307,
        -5.25353479,   0.43371576,  -3.25699496,   5.24838448,
         8.33776379,  -2.95040631,   2.44288588,   0.20521396,
        -0.80092615,  -0.62437719,   6.87544537,  -3.82626486,
         0.5380311 ,  -2.55686665,  -1.84281838,   1.22315335,
        -0.89909005,  -2.92612481,   2.4634726 ,   4.43287849,
        -1.65111494,   0.77901757,   5.24815321,   5.08920574,
        -7.98623991,   6.85109663,   4.37987995,   5.70811224,
        -2.35083961,  -0.51554817,   3.87878346,  -5.22194195,
        -2.65662527,   5.43478584,   3.17267895,   1.5871557 ,
        -1.59230828,   1.15624321,   8.24376392,  -4.2558856 ,
         0.28785241,  -3.17163682,   6.92984295,  -4.29875803,
         1.1448164 ,  -1.16522455,  -6.09171534,  -5.72847939,
        -6.57317638,  -8.69437313,  -2.22137785,   0.05702822,
        -3.59615922, -10.43152428,   1.33724439,   9.61503124,
         3.74325562,   0.64605862,   5.22514534,   0.1800196 ,
         1.32562435,  -1.06700897,  -1.19618022,  -3.9388988 ,
         2.90121484,  -3.19897628,   2.86675286,   1.41755569,
         0.44115353,   1.86375153,   7.69130707,  -8.7255621 ,
        -5.22027779,  -3.12545729,  -2.74258971,  -3.26815629,
         1.67636573,  -0.55728835,  -2.25667429,   1.04147232,
        -4.4331193 ,  -1.98123574,  -2.16022134,   9.67647457,
         7.52443027,   3.51650691,  -2.81625366,   5.0406065 ,
         1.10995793,   4.07626104,   6.15105581,  -3.26144266,
        -2.69928288,   2.38139915,  -0.70980209,  -1.96827507,
        -5.98387432,  -5.29181337, -11.63522148,  -0.11616687,
         3.24485898,  -1.27009404,  -3.46030688,   3.45933414,
        -1.62409174,   1.53190899,  -9.42026424,   4.41697884,
         1.31777596,   2.52354217,   0.88975257,   6.49772835,
        -0.12392276,   5.48222876,  -3.35413408,  -9.62950897,
        -0.83870703,  -5.30221653,   2.34179592,   3.12217259,
        -4.33097506,   1.3256917 ,  -2.50342298,  -6.03348923,
         5.94152212,  -3.43086767,   0.84616292,   1.00068986,
        -1.26698911,  -2.82506227,   1.63142371,  -0.74034822,
        -3.34005356,  -0.60380894,   5.94856882,  -0.37554041,
        -0.53447229,   6.48464584,  -3.67832637,  -2.03941011,
        -6.15329599,  -0.51591712,   0.72564167,  -2.14989448,
         0.1348287 ,  -1.64034879,   6.23110294,  -2.6458683 ,
        -6.64519548,   2.9628675 ,  -2.08297706,   1.63699782,
         3.45741534,  -3.30476665,   1.51729608,   1.45865989,
         3.00440717,  -0.09738343,  -7.21181059,   3.97176218,
         3.86843801,  -0.77498209,  -6.21254635,   3.0726645 ,
        -1.38242424,  -2.78430963,  -3.30566669,  -4.48804188,
        -3.0002141 ,   2.76709747,   2.9764564 ,  -3.69683051,
         2.35552835,  -1.81098568,   5.80184174,   8.38363075,
         8.66074753,  -1.84018362,  -4.15671158,   1.0695771 ,
         3.09086013,  -4.31639862,   0.82974166,   5.18213606,
         3.59596705,  -3.78487062,  -5.9808898 ,   3.3836484 ,
        12.08777618,   2.9312222 ,   4.12373686,  -1.11783707], dtype=float32), array([ -4.28547049e+00,  -3.87336397e+00,  -2.10905099e+00,
         8.39531612e+00,   2.15244859e-01,  -2.85039949e+00,
         3.18158603e+00,  -8.00859642e+00,   5.44292593e+00,
        -6.22950554e-01,   8.07442856e+00,   7.15724468e+00,
        -3.65842319e+00,  -4.58476400e+00,  -1.26633906e+00,
         2.55037999e+00,  -4.58269215e+00,   1.02520734e-01,
        -1.49788690e+00,  -3.70020747e+00,  -1.78266001e+00,
         6.24886274e+00,   3.27830029e+00,   4.48937511e+00,
        -1.81409001e+00,   1.43421340e+00,  -5.73664963e-01,
        -2.82428885e+00,  -1.50743151e+00,  -1.33196151e+00,
         1.63657832e+00,   6.11608791e+00,   1.28207052e+00,
        -1.09628325e+01,  -1.11068472e-01,  -6.57514954e+00,
        -3.52759480e+00,  -2.68149829e+00,   2.68115711e+00,
         4.13478994e+00,   1.97577071e+00,   7.62034595e-01,
         6.72916602e-03,   9.91557407e+00,  -4.89240170e+00,
         3.47937298e+00,   6.76559019e+00,   2.88290787e+00,
         2.94269991e+00,  -5.74292183e+00,   1.30032158e+00,
         3.98054719e+00,  -2.88836908e+00,  -7.11811733e+00,
        -2.55030608e+00,   5.74446201e+00,   1.26927722e+00,
         3.68798494e+00,  -2.22353005e+00,  -2.04361215e-01,
         1.73153901e+00,  -7.78267050e+00,  -9.94449520e+00,
         2.16351795e+00,  -6.81211054e-02,   2.94138908e+00,
        -1.57996511e+00,  -2.06093407e+00,   5.47105694e+00,
        -4.67322826e+00,  -3.75408792e+00,   2.36730337e+00,
         1.53859699e+00,  -4.10493183e+00,  -9.62577760e-01,
        -6.25295687e+00,   5.88807487e+00,  -1.52690017e+00,
         5.26790667e+00,   5.04146528e+00,  -2.77573657e+00,
        -1.39497733e+00,  -2.61059523e+00,  -4.55741692e+00,
        -8.70531738e-01,   3.86354280e+00,  -3.14474750e+00,
         2.43475270e+00,  -3.84332776e+00,  -3.63383055e+00,
         3.07014585e+00,   1.02764702e+00,   1.50652432e+00,
         1.99756849e+00,  -1.52585256e+00,  -2.48370767e-01,
         7.38422215e-01,  -3.39175045e-01,  -1.61079228e+00,
         6.80210257e+00,   1.85962617e+00,  -1.36245155e+00,
        -4.83724952e-01,   9.34337556e-01,  -4.02824521e-01,
         6.08155441e+00,  -5.03845870e-01,  -2.88134956e+00,
        -5.29253387e+00,   4.00132358e-01,  -3.23850155e+00,
         5.23181343e+00,   8.31198597e+00,  -2.99283028e+00,
         2.42708850e+00,   4.19499651e-02,  -8.28593791e-01,
        -6.94339335e-01,   6.89227581e+00,  -3.88696623e+00,
         5.59829235e-01,  -2.64951086e+00,  -1.84801400e+00,
         1.19805145e+00,  -8.07528734e-01,  -2.96029401e+00,
         2.47102427e+00,   4.41609716e+00,  -1.70945024e+00,
         7.04418182e-01,   5.24646950e+00,   5.10134459e+00,
        -8.01864338e+00,   6.88043833e+00,   4.40297604e+00,
         5.78800392e+00,  -2.32911325e+00,  -5.33015132e-01,
         3.83905387e+00,  -5.23157406e+00,  -2.71563554e+00,
         5.36378241e+00,   3.21341109e+00,   1.52327323e+00,
        -1.62951100e+00,   1.14906704e+00,   8.34030914e+00,
        -4.25109577e+00,   3.39290351e-01,  -3.20607042e+00,
         7.03382683e+00,  -4.30926371e+00,   1.09253669e+00,
        -1.16148233e+00,  -6.16070032e+00,  -5.74442959e+00,
        -6.61785030e+00,  -8.74218941e+00,  -2.16729140e+00,
         6.86029047e-02,  -3.56099033e+00,  -1.04428644e+01,
         1.34516871e+00,   9.60165787e+00,   3.78976107e+00,
         7.89581537e-01,   5.24285173e+00,   2.42365539e-01,
         1.31827462e+00,  -9.79619622e-01,  -1.28937638e+00,
        -3.98917174e+00,   2.93068337e+00,  -3.30213618e+00,
         2.91431737e+00,   1.41787350e+00,   3.68940204e-01,
         1.90643048e+00,   7.71712351e+00,  -8.70631790e+00,
        -5.21116924e+00,  -3.15935302e+00,  -2.70248127e+00,
        -3.30390668e+00,   1.75145400e+00,  -5.48199475e-01,
        -2.29155588e+00,   1.03827286e+00,  -4.50730896e+00,
        -2.00160623e+00,  -2.23355174e+00,   9.75175095e+00,
         7.58313704e+00,   3.50597525e+00,  -2.84637666e+00,
         5.00951624e+00,   1.14665651e+00,   4.11012030e+00,
         6.15897942e+00,  -3.24347472e+00,  -2.67251873e+00,
         2.38038778e+00,  -6.15991116e-01,  -2.01341820e+00,
        -6.04992485e+00,  -5.36397791e+00,  -1.16204071e+01,
        -1.15454771e-01,   3.34416008e+00,  -1.30113494e+00,
        -3.47573233e+00,   3.42531466e+00,  -1.61357331e+00,
         1.59150970e+00,  -9.52311420e+00,   4.54491997e+00,
         1.33303583e+00,   2.51529908e+00,   8.54578316e-01,
         6.54364300e+00,  -1.17087655e-01,   5.48337317e+00,
        -3.32652140e+00,  -9.60784531e+00,  -8.01275313e-01,
        -5.21789408e+00,   2.40840006e+00,   3.11021829e+00,
        -4.43823862e+00,   1.35197890e+00,  -2.60479879e+00,
        -6.00476694e+00,   5.97604609e+00,  -3.42995453e+00,
