[array([ 1.2589034 ,  0.28742244, -1.89314173, -0.32198877,  0.51983464,
        0.98010179, -0.06385132,  1.01362067, -1.23150984,  2.32718407,
        0.98610272, -2.77176952,  0.46215799, -1.73592935, -0.32766521,
       -0.98041705, -0.26571338, -0.71516744, -0.73218364, -2.29366172,
       -0.25307876,  1.19778522,  0.57778187, -1.42730965, -0.55696596,
        0.38297586, -1.03937007,  0.32693138, -0.98098255,  0.89385588,
       -2.81453599,  0.15763042,  1.53866668, -0.25966583, -1.00821579,
        2.95743633,  1.42626455,  1.44326503, -1.30017144,  0.12636633,
        1.06583098,  0.03721513,  1.80644094,  0.46619635,  1.79245703,
        1.48575453,  1.7076367 , -2.29738067,  1.72110134, -1.36057018,
        4.60831043,  0.27234227, -0.73194804,  0.33893977, -0.29330931,
       -1.3330318 , -0.89475088, -2.38885481, -1.56639192, -0.7710365 ,
       -0.28145996, -0.77853104,  0.07228247, -0.59846623,  1.71603543,
        0.82100486, -2.04212845, -1.06320528, -1.31357389,  0.25859478,
        1.12155221,  1.62522374,  1.70266873, -0.86243869,  1.0287883 ,
       -0.92048213, -1.39270281,  0.02229099, -1.33704559, -0.82996709,
        0.72239491,  0.05637813, -1.38996822, -0.61815674,  0.15536147,
       -1.95345511, -1.05529097, -1.12853669, -1.40331987,  0.54999653,
       -0.37567598,  1.60410652, -0.99747443,  0.45699715,  1.74903925,
        0.95737242, -0.23264516, -1.51772091,  0.09051424, -0.46234449,
       -0.06898316,  1.52525803,  0.44128687,  0.97204129,  0.83545724,
       -5.00933072,  0.46087059, -2.29627392, -0.01165281, -0.31496503,
       -0.41422772,  2.57655199, -0.22033102,  0.51227007,  0.35843724,
        1.09149346, -2.56683384,  1.2795268 , -3.10817419,  2.85388536,
        0.32625948,  2.01670572, -0.54010743, -1.5179965 ,  0.26082036,
       -1.58493505,  0.55162004,  1.28407836,  0.68884232, -2.56287122,
       -1.41836019, -0.919227  , -0.3746325 , -1.00132552,  2.39162551,
        0.88187353,  0.7145718 ,  0.78100836, -0.58246329, -0.73906324,
       -0.90501602,  1.25364589, -1.59877779, -0.00961851,  0.41012406,
        1.39240031, -0.08628402, -1.20601689,  1.09326959, -0.70937949,
        0.32378612,  0.92983978, -0.15996482, -0.63053843,  0.09954833,
       -2.96849214,  0.91231804,  0.05327898, -1.95464229,  0.73179921,
       -0.22137772,  0.82658584,  0.9701427 ,  0.08538689, -1.55653661,
        0.17366839, -0.26360289,  1.17902796,  1.83191329,  0.94967224,
        0.70601949, -0.32670385,  1.82161149,  1.65428517,  0.03616494,
        1.81926211,  0.12553892,  0.57278892, -1.02701819, -0.90553392,
        1.32259239,  0.19453069,  1.01863542, -1.46520537,  0.72724609,
       -1.63209495, -1.10540351, -1.07033621, -0.21661984, -1.49955158,
       -0.81797909, -1.87951439, -0.49960302, -2.3108185 ,  0.49799675,
       -2.41827482,  1.34990515, -0.49127724, -2.44535312,  1.24728711]), array([-1.80986023, -0.46424503,  2.70067177,  0.4631137 , -0.70422188,
       -1.40260129,  0.12224319, -1.54063014,  1.7951301 , -3.35014186,
       -1.4209599 ,  4.00818471, -0.61329833,  2.53367226,  0.43667828,
        1.43145066,  0.38925028,  1.03923666,  1.06683997,  3.28038898,
        0.38128017, -1.75335218, -0.88829759,  2.06696398,  0.77479514,
       -0.58635543,  1.46940921, -0.47532214,  1.43777665, -1.28667523,
        4.01087962, -0.28382213, -2.22029752,  0.41006878,  1.42144214,
       -4.28662741, -2.12556407, -2.08610837,  1.83400603, -0.17068557,
       -1.52933762, -0.00896362, -2.56293685, -0.6421731 , -2.60918261,
       -2.20692365, -2.4894938 ,  3.31685385, -2.43095642,  1.97001197,
       -6.6715233 , -0.3990998 ,  1.07980072, -0.45018431,  0.37648133,
        1.91323499,  1.29431195,  3.49448968,  2.2715121 ,  1.07600055,
        0.43720983,  1.12074554, -0.11331561,  0.92963171, -2.48200543,
       -1.18901755,  2.96504468,  1.49735988,  1.87890968, -0.38423316,
       -1.60777135, -2.34780306, -2.53725962,  1.23522013, -1.5183968 ,
        1.34911964,  2.01610331, -0.02956974,  1.99106215,  1.17773522,
       -1.14417867, -0.0897866 ,  1.97860659,  0.90590542, -0.18610203,
        2.86355788,  1.55190402,  1.61740742,  2.02144927, -0.73459692,
        0.51753369, -2.33870708,  1.4271906 , -0.67758068, -2.50593609,
       -1.37397673,  0.35640723,  2.17185746, -0.09469363,  0.69540588,
        0.16496934, -2.22471866, -0.61551843, -1.41281645, -1.24568683,
        7.13257097, -0.66050318,  3.33065593,  0.01805633,  0.45959   ,
        0.65345285, -3.73898322,  0.33804821, -0.72769084, -0.5239188 ,
       -1.55722113,  3.72141468, -1.86531304,  4.49409968, -4.03520416,
       -0.43608983, -2.90484595,  0.81260409,  2.21961098, -0.38094562,
        2.25877165, -0.78714412, -1.89415331, -1.0768477 ,  3.74417859,
        2.0537467 ,  1.40039745,  0.54157008,  1.44110998, -3.46046499,
       -1.34637568, -1.07425833, -1.11904282,  0.89200571,  1.10606672,
        1.33929757, -1.80781729,  2.33598295,  0.04586713, -0.5953459 ,
       -1.98628395,  0.1249469 ,  1.76491336, -1.63862363,  1.05653472,
       -0.38985038, -1.35389031,  0.24220177,  0.94188847, -0.15716867,
        4.36263344, -1.31059896, -0.0725278 ,  2.81979188, -1.04330328,
        0.3118547 , -1.20649731, -1.42904887, -0.0726521 ,  2.21669344,
       -0.25901431,  0.36892732, -1.65201235, -2.64260059, -1.4200744 ,
       -1.04745233,  0.51249889, -2.58730764, -2.3900191 , -0.06473494,
       -2.67131059, -0.17845417, -0.8078973 ,  1.53612149,  1.32600051,
       -1.92112152, -0.23004889, -1.51018721,  2.05574125, -1.1136356 ,
        2.3476231 ,  1.58405257,  1.54461497,  0.28881037,  2.15534029,
        1.17562   ,  2.70576245,  0.67338522,  3.37349142, -0.75289893,
        3.49894399, -1.95468546,  0.62446797,  3.48287002, -1.76341399]), array([ -2.30187491e+00,  -5.73087771e-01,   3.22265812e+00,
         6.36224836e-01,  -9.23223378e-01,  -1.92699831e+00,
        -1.63573339e-02,  -2.11059653e+00,   2.41325963e+00,
        -4.18605773e+00,  -1.81224714e+00,   5.09400871e+00,
        -7.51007243e-01,   3.24340537e+00,   4.39428585e-01,
         1.73390356e+00,   6.21983993e-01,   1.24742756e+00,
         1.47936144e+00,   4.05126310e+00,   6.41684958e-01,
        -2.33866012e+00,  -1.01157285e+00,   2.92366742e+00,
         1.09304948e+00,  -6.56204979e-01,   1.80477632e+00,
        -4.34444428e-01,   1.88312528e+00,  -1.77035452e+00,
         4.99935514e+00,  -3.02149605e-01,  -2.86205272e+00,
         3.76311578e-01,   1.64832349e+00,  -5.33351156e+00,
        -2.67330869e+00,  -2.69885415e+00,   2.36662223e+00,
        -3.93739963e-01,  -2.15101939e+00,  -8.77613170e-02,
        -3.24024442e+00,  -6.33446131e-01,  -3.39480310e+00,
        -2.73548877e+00,  -3.32114933e+00,   4.29507988e+00,
        -3.14725612e+00,   2.59602454e+00,  -8.29441047e+00,
        -4.89937035e-01,   1.69213523e+00,  -6.41224507e-01,
         4.22277167e-01,   2.37690187e+00,   1.59352570e+00,
         4.50261328e+00,   2.80980611e+00,   1.30444055e+00,
         6.61783296e-01,   1.44254797e+00,  -9.83342468e-02,
         1.30818419e+00,  -3.19639539e+00,  -1.54505949e+00,
         3.69259959e+00,   1.88456135e+00,   2.07226643e+00,
        -5.49411656e-01,  -2.05320915e+00,  -3.07948852e+00,
        -3.28225336e+00,   1.74592372e+00,  -1.90365016e+00,
         1.89907611e+00,   2.28168954e+00,  -1.43835512e-01,
         2.41388738e+00,   1.33549806e+00,  -1.51675179e+00,
         4.52401567e-02,   2.64280058e+00,   1.21369835e+00,
        -1.49296201e-01,   3.68741830e+00,   2.10576499e+00,
         2.21238971e+00,   2.57325671e+00,  -7.22303423e-01,
         8.03772096e-01,  -3.05561354e+00,   2.02932309e+00,
        -9.37964233e-01,  -2.95145341e+00,  -1.47166867e+00,
         4.91338997e-01,   2.94296430e+00,  -7.42918783e-02,
         9.25433746e-01,   1.66481074e-01,  -2.71363838e+00,
        -6.54106707e-01,  -1.61152831e+00,  -1.67710357e+00,
         8.95065173e+00,  -1.01165807e+00,   4.11355849e+00,
         4.90701436e-02,   4.22184879e-01,   7.37810063e-01,
        -4.53355741e+00,   4.32703061e-01,  -9.32661126e-01,
        -6.43447885e-01,  -1.97510397e+00,   4.59343744e+00,
        -2.33128142e+00,   5.85849546e+00,  -4.67168256e+00,
        -5.00609282e-01,  -3.62153825e+00,   8.47123168e-01,
         2.79524095e+00,  -5.54121050e-01,   2.77540121e+00,
        -9.84981107e-01,  -2.45900652e+00,  -1.40093819e+00,
         4.55178190e+00,   2.67072835e+00,   1.88834615e+00,
         8.15361758e-01,   1.91584158e+00,  -4.29380636e+00,
        -1.82003984e+00,  -1.31111764e+00,  -1.42054787e+00,
         1.10983420e+00,   1.42060765e+00,   1.94900742e+00,
        -2.33929634e+00,   2.70656984e+00,  -1.03118258e-01,
        -6.54500844e-01,  -2.56256703e+00,   1.92986664e-01,
         2.37215506e+00,  -2.15124225e+00,   1.48236094e+00,
        -3.44144701e-01,  -1.59040153e+00,   2.51706764e-01,
         1.28779977e+00,   1.01009558e-03,   5.64413530e+00,
        -1.64365096e+00,   7.40741798e-02,   3.44210096e+00,
        -1.33007467e+00,   5.15993091e-01,  -1.60866774e+00,
        -1.77035662e+00,  -8.23363009e-02,   2.88901147e+00,
        -5.46245202e-02,   3.96665842e-01,  -2.07642723e+00,
        -3.30372759e+00,  -2.04081463e+00,  -1.35606869e+00,
         5.11676609e-01,  -3.41587221e+00,  -3.24802661e+00,
        -1.46242931e-01,  -3.12289810e+00,  -1.71694085e-01,
        -1.13520846e+00,   1.95644385e+00,   1.71075018e+00,
        -2.53245331e+00,  -3.77633439e-01,  -1.87590487e+00,
         2.76091425e+00,  -1.34846129e+00,   2.98398207e+00,
         2.02741905e+00,   1.85484513e+00,   3.10040659e-01,
         2.44396261e+00,   1.56525491e+00,   3.49935740e+00,
         7.44274305e-01,   4.27400775e+00,  -1.16943347e+00,
         4.34814476e+00,  -2.39552440e+00,   7.30972292e-01,
         4.09942355e+00,  -2.04950995e+00]), array([ -1.58341504e+00,  -2.93978595e-01,   2.78526700e+00,
         3.46119318e-01,  -7.04110700e-01,  -1.17140614e+00,
         2.97369930e-01,  -8.95302243e-01,   1.37358515e+00,
        -3.08655595e+00,  -1.30040927e+00,   3.55192787e+00,
        -7.84671817e-01,   2.13778824e+00,   6.65358808e-01,
         1.31188214e+00,   1.88706157e-01,   1.02808859e+00,
         8.09383769e-01,   3.18257565e+00,   1.51059339e-01,
        -1.28199099e+00,  -6.86379101e-01,   1.49919025e+00,
         7.19211230e-01,  -4.73714867e-01,   1.51174891e+00,
        -6.35832284e-01,   1.12717209e+00,  -9.23791921e-01,
         3.88990879e+00,  -1.29334655e-01,  -1.92490537e+00,
         4.06002497e-01,   1.60666885e+00,  -3.78490300e+00,
        -1.60336771e+00,  -1.84888833e+00,   1.68101617e+00,
        -1.38466664e-02,  -1.21142488e+00,  -7.77418478e-02,
        -2.52934568e+00,  -9.73452069e-01,  -2.13688647e+00,
        -1.74861918e+00,  -1.88398089e+00,   2.82688904e+00,
        -2.38144791e+00,   1.53896242e+00,  -6.14202686e+00,
        -3.47495082e-01,   4.95059253e-01,  -5.26653232e-01,
         6.20946691e-01,   1.70083965e+00,   1.18620193e+00,
         2.84717134e+00,   2.11118443e+00,   1.22201407e+00,
         9.87305421e-02,   9.55183254e-01,  -1.28259291e-01,
         4.93232334e-01,  -2.20068271e+00,  -9.91504883e-01,
         2.66736797e+00,   1.56792260e+00,   2.04965704e+00,
        -3.46642500e-01,  -1.47709092e+00,  -2.00878880e+00,
        -1.88158531e+00,   1.00169761e+00,  -1.18309568e+00,
         9.07220811e-01,   2.06174716e+00,   1.61601483e-01,
         1.66326745e+00,   1.35026721e+00,  -5.15121498e-01,
        -1.96329508e-01,   1.77290671e+00,   6.91049995e-01,
        -3.37521888e-01,   2.35833315e+00,   1.09577410e+00,
