[array([ -5.16334534e+00,  -7.04443574e-01,   1.58051467e+00,
         3.12664962e+00,   6.15102947e-01,  -1.18821144e+00,
         3.92429411e-01,  -3.66048813e+00,   4.25882959e+00,
         1.24586813e-01,   3.03194344e-01,   4.22477818e+00,
        -2.04250717e+00,  -4.25140572e+00,   8.76207709e-01,
        -5.80679141e-02,  -1.67286372e+00,   4.52515751e-01,
         2.44209909e+00,  -7.49098718e-01,   1.24413513e-01,
         3.40187639e-01,   1.22118163e+00,   2.31376171e+00,
        -9.10963595e-01,   3.20228148e+00,  -2.54206985e-01,
         5.43174863e-01,  -1.54164231e+00,  -5.89879096e-01,
         1.12035191e+00,   1.84203315e+00,  -1.74122870e-01,
         6.62697792e-01,   3.78956944e-01,  -1.39521194e+00,
        -1.78302169e+00,  -2.00020373e-01,   2.29144812e+00,
         5.16189098e-01,  -1.27473086e-01,   1.35078192e+00,
         9.70701277e-01,  -6.27147496e-01,  -2.38294244e-01,
        -3.00299555e-01,   6.50232494e-01,  -1.02021074e+00,
        -3.14077926e+00,   1.00974798e+00,   1.39514863e+00,
         4.58524019e-01,   4.49007225e+00,   1.57389343e+00,
         1.95183039e+00,  -3.03170532e-01,   2.06766558e+00,
         3.89449239e-01,  -3.44992191e-01,  -2.03150058e+00,
         1.81139791e+00,  -1.48235023e+00,  -3.38649487e+00,
        -2.90631622e-01,   2.20036054e+00,  -6.62262499e-01,
        -1.72930145e+00,  -8.16948831e-01,   1.75229955e+00,
        -2.88430989e-01,  -1.38024986e+00,  -3.51198506e+00,
        -5.52292645e-01,   5.91139615e-01,   1.58896041e+00,
        -1.09953177e+00,   2.44841838e+00,  -8.33766282e-01,
        -1.09779978e+00,   2.40535855e+00,   2.35521483e+00,
        -1.77140546e+00,  -8.98936331e-01,  -3.37092668e-01,
        -3.71525478e+00,   5.66548347e-01,  -2.27220106e+00,
        -8.25405300e-01,  -1.48079967e+00,   6.16820872e-01,
        -2.88517594e-01,   2.38005543e+00,  -1.48998201e-01,
         2.78189015e+00,   2.90156674e+00,  -1.21962476e+00,
         6.42669439e-01,  -2.74287909e-03,  -4.17260304e-02,
        -1.27049255e+00,  -2.79531181e-01,  -1.47231174e+00,
        -1.50839806e+00,  -2.08049446e-01,   3.03018236e+00,
         1.42887223e+00,   1.55053473e+00,  -2.70303679e+00,
        -1.89605188e+00,  -2.02731371e+00,  -2.05191064e+00,
         3.05171251e+00,   3.75831580e+00,   1.01252474e-01,
        -1.73168552e+00,   1.44662201e+00,  -2.17913777e-01,
         2.88662934e+00,  -4.97592911e-02,  -1.25814104e+00,
         2.18699813e+00,  -2.03489709e+00,  -1.30306649e+00,
         5.65683544e-01,  -3.57327080e+00,  -2.03778052e+00,
         2.16510034e+00,   1.66417766e+00,   3.67321372e-01,
         4.08508927e-01,  -1.15317774e+00,  -3.81167263e-01,
        -5.35699081e+00,  -6.71688095e-03,   3.98511887e-01,
         1.77314639e+00,   1.51277733e+00,   6.20101765e-02,
         7.14431643e-01,  -2.65364170e+00,   2.88270921e-01,
         2.28128463e-01,  -5.03243394e-02,  -1.09194207e+00,
        -2.98633051e+00,   1.59998488e+00,   4.48800135e+00,
         2.09677666e-01,  -7.19592273e-01,  -1.76435840e+00,
         9.96318400e-01,  -5.04427016e-01,   2.86874831e-01,
        -8.03852439e-01,  -2.00057602e+00,  -1.20630510e-01,
        -2.87421584e+00,   5.26496828e-01,   7.43958056e-01,
         1.18563998e+00,  -3.04786742e-01,  -3.81897330e+00,
        -9.61351216e-01,   6.21041894e-01,   1.92400348e+00,
         1.05703521e+00,   1.46330953e-01,  -2.27451038e+00,
         9.88785207e-01,  -1.85806954e+00,  -3.99725467e-01,
        -1.88978386e+00,   1.00604749e+00,  -9.17236328e-01,
         8.12500596e-01,   2.32283664e+00,  -2.87730122e+00,
         9.33090389e-01,   2.53107619e+00,  -3.42510414e+00,
        -2.29308414e+00,  -5.96599102e-01,   1.75587463e+00,
        -5.45309663e-01,   1.77483678e+00,   5.19382775e-01,
        -2.97317791e+00,  -3.48045540e+00,   7.80398190e-01,
         3.89979929e-02,   1.17087269e+00,   1.46776652e+00,
         3.92239451e+00,   1.61135900e+00,  -2.55926514e+00,
         2.67948914e+00,  -5.38653359e-02,   2.20683366e-01,
         5.02899885e-01,   1.21009541e+00], dtype=float32), array([-5.41510773, -0.74888527,  1.49727833,  3.26058292,  0.62919998,
       -1.27472234,  0.47072545, -3.91450214,  4.44468927,  0.10224897,
        0.45634657,  4.4121232 , -2.12629819, -4.45733452,  0.91076201,
       -0.06493817, -1.64083982,  0.46940616,  2.55105519, -0.77284676,
        0.15484205,  0.17243509,  1.23845136,  2.49452424, -1.00095904,
        3.20583105, -0.14344749,  0.80664456, -1.72578824, -0.61521208,
        1.11268604,  1.97452104, -0.18509196,  0.73839688,  0.35413116,
       -1.50059497, -1.84064162, -0.12746331,  2.45946455,  0.5887779 ,
       -0.02675936,  1.51374114,  1.03602672, -0.7402913 , -0.18122035,
       -0.34296492,  0.58012247, -1.1702441 , -3.40881872,  1.20660806,
        1.38157606,  0.43098819,  4.62333059,  1.67411792,  2.02395821,
       -0.37597677,  1.9609791 ,  0.31307867, -0.2527054 , -2.24869394,
        1.94678605, -1.36651325, -3.58331037, -0.11500317,  2.33255863,
       -0.78474462, -1.75118017, -0.7562958 ,  2.03290486, -0.2087999 ,
       -1.37840855, -3.65105724, -0.58787227,  0.76513457,  1.74903584,
       -1.07687485,  2.50326848, -0.94634545, -1.08666074,  2.48033547,
        2.61000776, -1.86273742, -0.95995003, -0.22897652, -4.02204752,
        0.66808003, -2.40876293, -0.71426082, -1.50294435,  0.76488316,
       -0.30304968,  2.58375239, -0.31231558,  2.86793613,  2.84820509,
       -1.18695986,  0.74846303, -0.17243829, -0.08077446, -1.53351438,
       -0.45760092, -1.56023955, -1.59877193, -0.28880599,  3.2223599 ,
        1.53399074,  1.59039855, -2.72685981, -1.93455124, -2.25727057,
       -2.26100492,  3.0721674 ,  3.80021572,  0.05510218, -1.95910871,
        1.45905769, -0.11670011,  2.93964672,  0.01335086, -1.27493691,
        2.24291182, -2.14851356, -1.28084826,  0.57697105, -3.56281805,
       -2.03456163,  2.17650628,  1.66199613,  0.42689872,  0.33185437,
       -1.27585483, -0.42243487, -5.64713287, -0.04246358,  0.44165397,
        1.86522079,  1.62254488,  0.15035444,  0.68910587, -2.86073184,
        0.33246648,  0.27343944, -0.07175194, -1.00790489, -3.07135272,
        1.574489  ,  4.68987989,  0.30648357, -0.68912327, -1.84054601,
        1.15132058, -0.50221205,  0.07613122, -0.73947001, -2.08331156,
        0.04234333, -3.08404517,  0.57386196,  0.58685946,  1.21088266,
       -0.19967699, -3.93534732, -0.91386133,  0.4495573 ,  2.04392147,
        1.12389112,  0.21805388, -2.39631677,  0.97565848, -1.86481702,
       -0.35363889, -1.9399246 ,  0.98061347, -1.1197654 ,  0.7509979 ,
        2.4920702 , -3.12705541,  1.07489657,  2.74221039, -3.56943107,
       -2.29245687, -0.47003454,  1.86414337, -0.71223938,  1.85429943,
        0.58251381, -3.15921354, -3.7246213 ,  0.78104711, -0.06230182,
        1.14861178,  1.51067781,  4.05086994,  1.74444163, -2.66993046,
        2.84376359, -0.03543231,  0.39409071,  0.55831128,  1.20503163], dtype=float32), array([-6.2249341 , -0.99825692,  1.64787054,  3.63365364,  0.88336587,
       -1.1527884 ,  0.19683683, -4.37314796,  5.01100445,  0.07635164,
        0.41723582,  5.57356501, -2.71596026, -5.01684475,  1.11459374,
       -0.14157382, -1.97128987,  0.74046743,  2.77276111, -1.0820477 ,
        0.43935102,  0.05429643,  1.72506094,  2.73869848, -1.43848681,
        3.50667429, -0.32249343,  0.99728888, -1.87466669, -0.99256468,
        1.31521463,  2.17046046, -0.14509277,  0.83387804,  0.99962431,
       -1.20156515, -1.78641331, -0.62015671,  3.0918355 ,  0.73671967,
        0.14234978,  1.66196537,  1.37036598, -0.86763191, -0.46003437,
        0.07574594,  0.58399969, -1.05622578, -3.90920138,  1.55959499,
        1.34680164,  0.39205435,  5.19923449,  2.30937958,  2.47767234,
       -0.3902185 ,  2.3667438 ,  0.17896461, -0.09265208, -2.81120682,
        2.30406857, -1.45377719, -4.2977972 , -0.49267906,  2.52677178,
       -1.34635782, -2.11362243, -0.74539018,  1.92967653, -0.30619949,
       -1.44925106, -3.76272225, -0.90148973,  1.17711103,  1.60189939,
       -1.37529123,  2.87914348, -1.24953437, -1.16545308,  3.10783863,
        2.88046527, -2.14205146, -0.99433744, -0.12748989, -4.65577507,
        0.5664441 , -2.76190305, -0.83407032, -1.75970435,  1.03407454,
       -1.04584491,  3.29108238, -0.17119698,  3.4399941 ,  3.23582101,
       -0.83955067,  0.27005985, -0.09577669, -0.1548726 , -1.6604079 ,
