[array([ -3.77633993,  13.51936281,   1.44049889,   2.58632155,
         4.82865065,   0.45819919,   7.63721139,  -3.65866727,
        -4.88290252,  -2.88058744,   0.66578761,   5.52323504,
         2.93968379,  -3.93891682,  10.02341779,   2.88458876,
        -9.09455094,   4.49737116,  -9.88992026,   1.43620964,
        17.50409573, -13.88699909,  -3.77425221,  11.03640848,
       -16.1618875 ,  10.98815412,   5.53459937,   2.64534075,
        -8.80060156,  -5.51814675,  -1.07531731,   7.17363862,
         0.90496921,   9.36254775,  -0.24454862,   6.72496499,
         0.63707581,   8.08119286,  -0.17712607,  -0.24169405,
        -6.00268523,   2.00534176,   7.71346143,  -2.02570764,
       -12.48611146,   5.3099064 ,  -2.97140326,  -0.07826045,
         8.91354571,  12.99456666,  -3.21139415, -16.0720526 ,
         9.00352995,  -3.31484629,   4.0783164 ,  -5.43141881,
        -1.66563459, -11.78562206,   6.79328904,   2.21959532,
        -4.48301418,  -0.6927861 , -10.70605837, -13.54133751,
         5.20507126,   2.17425481,  -6.59789348,   1.53802818,
         9.34924306,  -3.87238214, -10.92947142,   7.42131332,
         2.5342205 ,  -8.77573134,   7.45398266,  -8.31772889,
         6.21549087,   6.56143328,  15.31325119,  -2.81398702,
         4.53696343, -11.71335846,  17.97259656,  -6.46570097,
         0.30328055,  -8.71065499,   3.09456497,  16.64651915,
         3.66000732,  10.84947875, -11.45400194,  16.5443912 ,
         8.03617828,   0.07773717,   5.10826751,  16.2571011 ,
        -3.8506354 ,  -1.7893568 ,   1.50783377, -22.39302551,
         6.20740762,   4.54946296,   7.62362851,  -6.46684675,
         6.19477428,  -5.75630366,  15.65040596,  17.65497031,
        10.92280685, -14.76234653,  -6.94102032,   8.23213418,
         6.39495649,  11.54436678,   5.44579528, -13.88724225,
         8.39183604,  -2.36652723,   7.15939299,   3.87058253,
        -3.62360725, -14.86019134,  -4.17081851,  10.05282753,
       -10.86969448,   1.13578632,  -0.38919445,  14.40983802,
        -8.24848107,  -2.42694776,   7.62371375,  -8.62148747,
         2.38303486,  11.81394152, -15.79780486,   0.29752111,
        18.15620061,  -3.81943232,   6.62711027,   3.1587582 ,
        -8.55639196,   0.77519315,   7.82232002,   2.62081347,
       -15.74262097,  22.10851859,   9.65166555,  -9.69906289,
        -9.85520318,   7.31011691,   8.70864095,  11.42673971,
        -0.23730571, -14.26968384,  -3.01979143,  -9.09281508,
         4.82905669,  -0.37500664,   0.04350962,   3.13048235,
         8.04370516,   4.85756943,   0.21888815,  -0.30666995,
        -4.5668106 , -11.86855451,  20.03667288,  -8.38931189,
         3.79855153,   6.8503687 ,   9.05750793,   9.76075673,
        -0.6439852 ,   1.45753002,  -2.41670659,   4.18773367,
         0.12004568,   3.35181495,  13.06600296,   6.75497933,
         0.78661786,   3.26281626,   7.20614012, -11.39338912,
         0.83513925,  -1.80977208,  -7.73501985,  -3.79002886,
        15.34419789,  -2.71253042,  -6.67506794,   3.65274608,
       -14.04453031,   5.48327472,   0.95954875,   3.00716403,
         8.57694468,   5.89459446,   8.14498004,  18.48648332,
         3.24130112,  -1.90427683,   9.45276656,   7.08440238,
         1.43075099,  -7.03592204,  -5.90055266,  -8.02745143,
         7.45913075,   2.99507649,  -1.45006674,  -5.89463146,
        -4.12181351,  -2.36452574,  -0.52765077,  -4.86258999,
        -7.61888746,  -6.79193115,  -5.50090451,  -1.37858071,
       -15.89268279,   7.92117845,  -4.09436495,  10.90532871,
        -8.29799619,   7.21948181,  12.80404563,   4.23990411,
         7.47816567,   9.62587223,  10.28957766,   5.55602696,
        -2.53862241,  -0.70111599,   1.40711674,   8.23064744,
        -4.54209004, -12.33557388, -10.19399336,  -7.1103153 ,
         3.60275553,  -4.26085627, -15.10469763,  -3.36444301,
       -19.20157187,   1.78466728,  12.50153129,  26.26740121,
        -6.16440774,   6.65838273, -15.11461453,   0.90920089,
         1.47924339,  -5.62880463,   0.21502676,   6.4902593 ,
         0.65508608,   5.44222611,  -6.31911217,   9.93475247,
         7.70979876,  10.62604323,   5.65211675,  10.11730588,
        -0.46418679,  -8.25339261,   7.99247996, -14.62615304,
        -6.20360751,   7.93637692,   5.00936117, -17.18237665,
         1.50458045,   2.07888494,  13.21427145,   7.3306921 ,
        -0.82335971,  10.81330731,  18.19536337,  -0.54562441,
        -9.82394129,   5.09414478, -11.48355176,  -3.0974737 ,
         4.23853234,  -4.59446268,  -9.51920675,  11.19994482,
        -6.97679397,   4.95059818,   0.46676807, -17.73189104,
        17.02420052,  10.53318   ,  -7.1136086 , -11.08272611,
        10.4523019 , -10.05627611, -12.49286061, -11.24467527]), array([ -8.25933303e+00,   3.08416931e+01,   2.93396915e+00,
         6.73735560e+00,   1.10062763e+01,   5.45163456e-01,
         1.68379757e+01,  -9.02893821e+00,  -1.09090546e+01,
        -6.17549475e+00,   2.11211498e+00,   1.28219739e+01,
         6.28738477e+00,  -9.59687550e+00,   2.23069795e+01,
         6.75287631e+00,  -2.01633005e+01,   1.04634628e+01,
        -2.34606980e+01,   2.77945852e+00,   3.90779242e+01,
        -3.16369401e+01,  -6.82597470e+00,   2.62076083e+01,
        -3.79834096e+01,   2.33956679e+01,   1.39260326e+01,
         5.87221733e+00,  -2.01880786e+01,  -1.27143578e+01,
        -3.44651783e+00,   1.73394093e+01,   3.22237675e+00,
         2.22081003e+01,  -4.14961753e-02,   1.46097719e+01,
         2.10906223e+00,   1.79392440e+01,  -2.04854121e+00,
         6.87267974e-02,  -1.48231877e+01,   3.68187136e+00,
         1.73542677e+01,  -4.03462844e+00,  -2.88438910e+01,
         1.28641181e+01,  -7.15688904e+00,  -8.21952203e-01,
         2.00651336e+01,   2.97734257e+01,  -8.75232118e+00,
        -3.65757105e+01,   2.04464421e+01,  -7.39714587e+00,
         1.04118919e+01,  -1.22548331e+01,  -3.12344078e+00,
        -2.60171209e+01,   1.66314121e+01,   5.17126302e+00,
        -1.11460750e+01,  -2.53351352e+00,  -2.56743456e+01,
        -3.06248577e+01,   1.24500554e+01,   6.54934575e+00,
        -1.55387232e+01,   4.00678093e+00,   2.15976165e+01,
        -1.08342879e+01,  -2.53767510e+01,   1.53648746e+01,
         5.45380712e+00,  -2.06784466e+01,   1.74155062e+01,
        -1.97758715e+01,   1.41885026e+01,   1.47819405e+01,
         3.47653596e+01,  -7.59579212e+00,   1.08407906e+01,
        -2.70833038e+01,   4.07502411e+01,  -1.45632121e+01,
        -9.88467612e-02,  -1.93651627e+01,   8.15561680e+00,
         3.86141388e+01,   7.58957886e+00,   2.59519633e+01,
        -2.52645929e+01,   3.86543400e+01,   1.76088023e+01,
        -5.61097078e-01,   1.18129026e+01,   3.75259041e+01,
        -8.49499407e+00,  -3.29914141e+00,   3.54749994e+00,
        -4.98652962e+01,   1.36503611e+01,   1.08365288e+01,
         1.65699638e+01,  -1.52331132e+01,   1.50355390e+01,
        -1.41871782e+01,   3.55598354e+01,   4.01328628e+01,
         2.54836299e+01,  -3.39674915e+01,  -1.45649615e+01,
         2.02579965e+01,   1.55268822e+01,   2.68908236e+01,
         1.26045998e+01,  -3.16467883e+01,   2.10943420e+01,
        -6.76428306e+00,   1.65199745e+01,   8.66063621e+00,
        -8.19106760e+00,  -3.44843917e+01,  -9.88794150e+00,
         2.28681313e+01,  -2.41656875e+01,   2.95823133e+00,
        -1.06625352e+00,   3.36037315e+01,  -1.87784548e+01,
        -5.14004514e+00,   1.71027298e+01,  -1.88823294e+01,
         4.16513108e+00,   2.79414446e+01,  -3.57899434e+01,
         2.38560555e-01,   4.21040313e+01,  -8.13482294e+00,
         1.69462459e+01,   7.09419770e+00,  -2.01934984e+01,
         1.78281441e+00,   1.78997485e+01,   4.50007700e+00,
        -3.56657144e+01,   4.98176251e+01,   2.15668220e+01,
        -2.29362721e+01,  -2.21860760e+01,   1.61834523e+01,
         2.00031859e+01,   2.63409408e+01,  -5.96011462e-01,
        -3.38666315e+01,  -7.35962259e+00,  -2.05667710e+01,
         1.10444895e+01,  -2.48749813e-01,   2.89736557e-01,
         7.49379607e+00,   1.79376756e+01,   1.17290695e+01,
         7.20642326e-01,   3.88425999e-01,  -9.21263567e+00,
        -2.69574688e+01,   4.63236645e+01,  -1.97714940e+01,
         7.54892433e+00,   1.55438066e+01,   2.04561978e+01,
         2.12509778e+01,  -2.97173637e+00,   2.27078961e+00,
        -6.01784408e+00,   9.78098770e+00,  -6.25468146e-01,
         9.02543748e+00,   3.14502105e+01,   1.61330234e+01,
         3.09805847e+00,   7.19667197e+00,   1.73676403e+01,
        -2.73902896e+01,   1.05515756e+00,  -3.76170453e+00,
        -1.70278020e+01,  -9.00615789e+00,   3.56338610e+01,
        -6.85307908e+00,  -1.52494745e+01,   7.17967775e+00,
        -3.22804287e+01,   1.23611469e+01,   3.18255347e+00,
         6.79847466e+00,   1.89784181e+01,   1.44445216e+01,
         1.91816802e+01,   4.24671385e+01,   8.77555950e+00,
        -5.23427390e+00,   2.12414579e+01,   1.73046343e+01,
         2.28164019e+00,  -1.64904280e+01,  -1.44005638e+01,
        -1.79822024e+01,   1.69407429e+01,   6.41529763e+00,
        -2.58600854e+00,  -1.32470616e+01,  -8.96164461e+00,
        -5.95812043e+00,  -1.43388120e+00,  -1.09881685e+01,
        -1.66200372e+01,  -1.47789281e+01,  -1.26227877e+01,
        -3.03279103e+00,  -3.76191699e+01,   1.86996261e+01,
        -8.37325653e+00,   2.41573420e+01,  -2.04020406e+01,
