[array([ 5.78872899,  1.852638  , -3.34432037, -3.96970472,  0.03518281,
        1.63429003, -0.61775314,  4.6713815 , -3.95950933,  0.75959998,
        0.02523232, -4.33672064,  2.4637611 ,  5.14358168, -0.17720165,
       -0.05217244,  1.56506641, -0.04033249, -2.59647878,  1.26877918,
        0.46730082, -2.38121824, -1.02986642, -3.90523265,  0.1912169 ,
       -2.94941811,  2.12053082,  0.78716076,  0.44188463,  0.43733945,
       -0.62830986, -2.34722972, -0.75447127,  2.04544496, -1.97658865,
        1.79797573,  1.25827333, -0.18013961, -2.35042553,  0.83071188,
       -1.00353351, -1.25868871, -1.13108823, -0.4155954 ,  2.7368302 ,
        0.76158801, -3.22791681,  0.05862801,  2.04221129,  1.02409557,
       -2.1605913 ,  0.34296858, -3.29209066, -0.17606411, -1.15017537,
       -1.86464186, -2.7552146 , -1.3080502 , -0.26876568,  1.60730339,
       -1.75205776,  2.46653865,  4.12835994,  0.4115521 , -1.02672825,
       -0.73169385,  3.12266058,  2.08656087, -1.82417176,  1.07791585,
        2.29610337,  2.87818193, -0.71890636,  1.04555877, -2.02160246,
        2.35821975, -3.13009569,  0.73349592, -1.01430483, -5.59486977,
       -1.59074804,  1.51287196, -0.83192751,  1.83413197,  1.46827181,
       -1.49766797,  2.50338374, -0.09082195,  3.28615184, -0.06611602,
       -1.9470949 , -2.74309833,  1.29210051, -5.1355389 , -3.03938585,
        1.82210134,  0.23349144, -1.02644723, -0.49612004, -0.84701435,
        0.42403669, -0.47116036,  1.5972348 , -0.14160705, -2.5686028 ,
       -3.58216618,  0.05466204,  3.38014529,  1.9834276 ,  1.31416217,
        1.99493146, -5.17789678, -4.24999362,  0.28531936,  0.642507  ,
       -2.66849103,  0.15750283, -3.77786224, -0.39917956,  0.98389577,
       -1.63899566,  1.91794774,  2.90896989,  0.10082471,  3.58021479,
        3.80961078, -3.55406538, -1.1455204 ,  0.72492564, -1.10909515,
       -2.19093984, -0.90982173,  4.69275359,  1.4581586 , -0.87680185,
       -1.59925874, -1.41210605, -1.27315363, -1.15493094,  2.43692285,
       -2.09192728, -2.43626854, -0.22625832,  3.1155401 ,  1.46635783,
       -3.10568957, -4.7235427 ,  0.22011307,  3.05855323,  3.00824728,
        0.28035395, -0.62153438, -1.65718518,  2.14768873,  2.0932307 ,
        1.67651621,  1.66842493, -0.31745725, -1.72340197, -0.15930933,
        1.27853386,  4.69913399,  2.39471192, -2.89652056, -0.35305533,
       -0.73577526,  0.709625  ,  1.98012025, -0.24773181,  3.45898469,
        0.61068073,  2.7538536 , -1.72850456, -0.84598957,  0.45807541,
       -2.70844298,  2.25721506,  1.56884341, -3.26672596,  3.20691289,
        2.34659974,  1.54337581,  0.34274088, -1.46887861, -2.28837522,
       -1.82694485,  2.96777718,  4.59296093, -3.23005099, -2.10887541,
       -1.83676761, -2.40757159, -3.85874313, -0.24916169,  2.29664685,
       -3.40441468, -0.92438696, -0.6714102 , -1.53810813, -1.48199433]), array([ 1.01243344,  0.47204427, -0.52874319, -1.23798736, -0.55564544,
        0.27845653, -0.75531479,  1.6609023 , -0.41397746, -0.17473007,
       -1.10294341, -1.60478831,  0.69634016,  0.99141914,  0.30298679,
       -0.18841743, -0.34628209, -0.28354978, -0.72409891,  0.92174206,
       -0.08238997,  0.8530935 ,  0.25816731, -2.03681083,  0.4057105 ,
        0.14091908, -0.29369096, -1.07089324,  0.33377553,  0.23951425,
       -0.3518512 , -1.05600851, -0.41104199, -0.08650777, -0.44321934,
        0.40276213,  0.06303241, -0.43237823, -1.1484328 ,  0.53854029,
       -0.51809527, -1.30988539, -0.58773537, -0.16141822, -0.06579563,
        0.50574073, -0.35685686,  0.48787719,  1.40620036,  0.39262103,
       -0.32826332, -0.28211233,  0.46868219,  0.16440026, -0.08995845,
        0.21562495,  0.291426  ,  0.01758086, -0.3546296 ,  0.73562603,
       -0.49568286, -0.27406224,  1.3060012 , -0.78234648,  0.20150399,
        0.01688097,  0.34393525,  0.23905935, -1.95581391,  0.0065653 ,
       -0.28453397,  0.77205912, -0.08163454, -0.13379978, -0.8430125 ,
        0.48178227, -0.39750833, -0.2461992 , -0.35950641, -1.44001763,
       -1.13930392,  0.84472611, -0.56038224, -0.38765288,  1.41178717,
       -0.91951256,  0.48124095, -1.22708032,  0.64921012,  0.00254499,
       -0.89400125, -1.31284601,  0.90884537, -1.16286352,  0.1355725 ,
        0.44276488, -0.82317203,  0.2030758 , -0.65443397,  0.59677137,
        0.37905948,  0.15204991,  0.51682113, -0.04849841, -0.81860266,
       -1.3790194 ,  0.04535084,  0.33060856, -0.04334844,  1.25778518,
        1.33392899, -0.25136344,  0.37002798,  0.95316919,  0.60864069,
        0.17233427, -0.57273724, -0.32177094, -0.12217082, -0.06583627,
       -0.75216461,  0.66530401,  0.18863497,  0.24821981, -0.43783714,
        0.03307323, -0.11192598, -0.02131115, -0.20692707,  0.4679607 ,
       -0.11342202,  0.15525983,  1.57011858,  0.84746503, -0.32294411,
       -1.16146785, -0.39288234, -0.54781703,  0.31047716,  1.15930413,
       -0.27141757, -0.78748455,  0.28593461, -0.0981131 , -0.31232631,
       -0.23354464, -1.26356026, -0.39875034, -0.57641297,  1.12116232,
       -0.56894939, -0.43572447,  1.0547628 ,  0.59451348,  0.31733811,
       -0.50614716,  1.28103601,  0.71632839,  0.5759155 ,  0.00728476,
        0.65272418,  1.37761594,  0.05605626,  0.96347959,  0.25409645,
       -0.92673223, -0.24685359, -0.04333546,  0.23786082,  0.0225112 ,
        0.37437686,  0.51345753, -0.19891649,  0.95263749,  0.04434796,
       -0.9624523 ,  0.87138583,  0.34414256, -0.98641958,  0.42403713,
        0.2473213 , -0.84652573, -0.33683536,  0.62093334, -1.22598136,
       -0.43176953,  0.64580855,  1.80179178, -0.697899  ,  0.50183197,
        0.79932212, -0.92766474, -0.6243636 , -0.80114737,  0.79835443,
       -1.25154098, -0.30974933, -0.99210789, -0.25324212,  0.02368654]), array([ -9.18331480e+00,  -4.14940948e+00,   5.32757436e+00,
         5.50348634e+00,   1.48360410e+00,  -1.22423278e+00,
         7.00822761e-01,  -7.60170493e+00,   5.61358353e+00,
        -1.59114090e+00,  -8.28929406e-01,   9.77715235e+00,
        -5.83677836e+00,  -8.09755594e+00,   6.70259304e-01,
         5.61865185e-03,  -3.38729902e+00,  -4.88174793e-01,
         4.35021828e+00,  -2.06262154e+00,   2.77468789e-01,
         2.41587563e+00,   2.16559577e+00,   7.09183879e+00,
        -1.24762264e+00,   5.92980108e+00,  -4.49469088e+00,
        -6.30859653e-01,   4.90022288e-01,  -2.69666852e+00,
         1.38563373e+00,   3.92628890e+00,   1.94417968e+00,
        -2.30731241e+00,   5.42480297e+00,  -1.38522608e+00,
        -1.18784154e+00,  -1.84895519e+00,   4.47174776e+00,
        -1.03345490e+00,   2.39412242e+00,   1.45253351e+00,
         2.26877898e+00,   5.43529701e-01,  -4.56953190e+00,
         6.28736308e-01,   3.37977702e+00,   4.37945388e-01,
        -3.77818788e+00,  -1.15803987e+00,   2.37674112e+00,
        -8.37973548e-01,   4.32607175e+00,   2.56307324e+00,
         1.87583138e+00,   2.20602412e+00,   5.33546463e+00,
         7.84024786e-01,   1.15236275e+00,  -2.49769070e+00,
         3.07788229e+00,  -3.50706328e+00,  -6.54667669e+00,
        -1.91190753e+00,   1.24977355e+00,  -1.58691045e+00,
        -5.75319462e+00,  -3.26941635e+00,   1.96417984e+00,
        -1.44823022e+00,  -3.35524579e+00,  -3.18722694e+00,
         8.52806667e-01,  -9.47217152e-01,   1.03384052e+00,
        -3.93654457e+00,   5.73585176e+00,  -1.90000271e+00,
         1.37416505e+00,   1.04630547e+01,   2.67122780e+00,
        -2.53151947e+00,   1.71460627e+00,  -2.86009968e+00,
        -3.03100384e+00,   1.16948740e+00,  -4.56665488e+00,
        -1.04461508e-01,  -5.54491197e+00,   3.58413605e-01,
        -1.15820328e-02,   6.37873188e+00,  -1.10013979e+00,
         7.97351992e+00,   4.70319450e+00,  -1.17926974e+00,
        -2.38673748e+00,   2.86164996e+00,   7.00357514e-01,
         1.96518605e+00,   5.84076311e-01,  -1.42366044e-01,
        -2.59476956e+00,   4.63638724e-01,   5.71072477e+00,
         5.22440065e+00,  -7.96392064e-01,  -4.74355423e+00,
        -3.66231661e+00,  -1.99754836e+00,  -3.08893033e+00,
         7.70829790e+00,   6.40009401e+00,  -6.47295879e-01,
        -7.08388312e-01,   4.17659119e+00,  -1.50176972e+00,
         5.91194651e+00,   1.58551978e+00,  -1.32217080e+00,
         1.97911788e+00,  -2.91496962e+00,  -4.28612036e+00,
        -2.55532175e+00,  -3.81788203e+00,  -4.64571991e+00,
         6.94859948e+00,   2.61536463e+00,   2.08021755e-01,
         1.38140362e+00,   3.65165472e+00,   3.68846834e+00,
        -7.35934777e+00,  -1.38930124e+00,   1.85027031e+00,
         3.37103162e+00,   2.27054951e+00,   2.02649832e+00,
         4.32165399e+00,  -3.39052734e+00,   1.55811499e+00,
         2.82903937e+00,  -3.93624040e-01,  -6.15858077e+00,
        -4.06972787e+00,   1.71598617e+00,   7.07119061e+00,
        -1.71880378e+00,  -3.04821602e+00,  -4.65827887e+00,
        -1.59414510e+00,  -9.49130809e-01,   1.45411502e+00,
        -5.10111522e+00,  -4.80079205e+00,  -2.94698604e+00,
        -2.31548940e+00,   7.03696489e-01,   3.07742675e+00,
         7.31698787e-01,  -4.19109193e+00,  -6.88959398e+00,
        -4.38662993e+00,   3.63345453e+00,   1.24069599e+00,
         9.65840511e-01,  -9.88331047e-01,  -3.85729037e+00,
         1.52398470e+00,  -6.29981727e+00,  -2.60688605e-01,
        -3.58601754e+00,   1.57604956e+00,   1.52140987e-01,
        -8.11828177e-01,   4.24434563e+00,  -3.87898346e+00,
        -1.63978273e+00,   4.44726058e+00,  -5.86963961e+00,
        -5.09679934e+00,  -2.90111200e+00,   1.22944286e-01,
         7.60622730e-01,   5.03885034e+00,   3.21430770e+00,
        -5.94388726e+00,  -6.07462048e+00,   4.91988098e+00,
         3.15543219e+00,   1.94965158e+00,   4.57653175e+00,
         6.42035615e+00,   1.76687759e+00,  -2.11470496e+00,
         6.59098158e+00,   1.43563870e+00,   3.07452499e-01,
         1.93189645e+00,   3.80452150e+00]), array([ -4.83418126e+01,  -1.71226758e+01,   2.85847636e+01,
         2.69764833e+01,   1.28678570e+01,  -3.00074595e+00,
         8.65995302e+00,  -4.29537342e+01,   2.69987165e+01,
        -4.35645663e+00,   1.16440639e+00,   5.37049097e+01,
        -2.84265595e+01,  -4.50054569e+01,   3.74085566e-02,
        -2.00189880e+00,  -1.12925869e+01,   3.59091561e+00,
         3.32218865e+01,  -1.31106898e+01,   1.38186805e+00,
         5.15141393e+00,   1.17516601e+01,   4.22679320e+01,
        -3.03967768e+00,   2.59275214e+01,  -1.88956436e+01,
         1.86864921e-01,   1.38760809e+00,  -8.68128740e+00,
         4.46001681e+00,   2.40063105e+01,   1.11832718e+01,
        -5.80090357e+00,   2.31947323e+01,  -1.09131586e+01,
        -8.95692016e+00,  -5.74977991e+00,   2.36516134e+01,
        -3.10639719e+00,   1.49756533e+01,   1.56630262e+01,
         1.22355082e+01,   3.35842128e+00,  -1.82972378e+01,
         3.55556227e+00,   1.18031802e+01,  -4.41011480e+00,
        -2.53638755e+01,  -6.74252016e+00,   1.11939701e+01,
        -1.87426412e+00,   1.92854819e+01,   1.20999131e+01,
         1.09198452e+01,   6.54556130e+00,   2.45558514e+01,
         8.52240178e+00,   1.22562527e+01,  -1.53237753e+01,
         1.41230917e+01,  -8.12413045e+00,  -3.36496992e+01,
        -6.28557900e+00,   3.87628416e+00,  -5.75012833e+00,
        -2.10565165e+01,  -1.58121309e+01,   1.91008984e+01,
        -6.86146048e+00,  -4.75407263e+00,  -1.68916270e+01,
         8.03300522e-01,  -2.46915983e+00,   1.09354039e+01,
        -1.84895050e+01,   2.70520323e+01,  -3.55485479e+00,
         6.57850218e+00,   5.16832449e+01,   1.49718808e+01,
        -1.58217065e+01,   9.57397679e+00,  -2.76981404e+00,
        -2.09199821e+01,   1.15744011e+01,  -2.34029231e+01,
         3.80959605e+00,  -2.79741085e+01,   2.15459289e+00,
