[array([ -3.25596511e-01,   3.52607638e-01,  -6.98180854e-01,
         7.76846588e-01,  -2.03415155e+00,   1.12553942e+00,
        -2.44189158e-01,   1.11665452e+00,   3.69220197e-01,
         7.24900365e-02,  -9.74051952e-02,   1.71863866e+00,
        -4.72498089e-01,   1.28833324e-01,  -1.72592270e+00,
        -1.40267456e+00,  -4.95526120e-02,   9.85521555e-01,
         1.31981373e+00,  -9.21863616e-02,  -1.22384822e+00,
        -1.94495559e-01,   4.77455080e-01,  -1.42257917e+00,
        -5.89845121e-01,   6.62171304e-01,   1.31170034e+00,
         1.61780059e-01,   4.62865949e-01,   9.40379977e-01,
         1.28631115e+00,   7.36644208e-01,  -1.72632188e-03,
        -7.85302103e-01,  -5.39378941e-01,   2.27475569e-01,
         5.01942992e-01,  -9.35042858e-01,  -7.22776175e-01,
        -5.71359694e-02,   8.86395991e-01,  -1.68211043e+00,
        -9.36771214e-01,  -8.27544630e-01,   1.47388637e+00,
        -1.07161748e+00,   1.03854311e+00,  -1.23657249e-02,
        -8.64587843e-01,  -1.83722389e+00,  -5.77047706e-01,
        -1.58795267e-01,   3.01868081e-01,   1.35264307e-01,
         8.52735043e-01,   7.65722245e-02,   5.63328862e-01,
        -1.09866321e+00,  -8.09085429e-01,  -1.60751843e+00,
         2.47295260e-01,   2.77592093e-01,  -5.94013393e-01,
         1.35610163e+00,  -1.21859646e+00,  -3.90498698e-01,
         2.08504343e+00,   8.53633322e-03,   6.21313266e-02,
        -8.37017417e-01,  -1.02065718e+00,   7.00093687e-01,
         3.33631873e-01,   5.33156376e-03,   2.97089946e-02,
         3.33417691e-02,  -1.81584984e-01,  -1.10276508e+00,
         9.90399122e-01,  -9.66732860e-01,   5.48234940e-01,
         1.59483886e+00,  -1.49189651e+00,   2.60462523e+00,
        -1.44947922e+00,   3.95564258e-01,  -1.66129455e-01,
         2.26471722e-02,  -7.51363456e-01,  -1.55882859e+00,
         3.49905789e-01,   1.57949496e-02,   1.17236578e+00,
        -9.45032239e-02,   2.99090862e-01,  -3.31660271e+00,
         1.17523575e+00,  -1.04004467e+00,  -2.15343904e+00,
         2.42303348e+00,  -1.96887410e+00,  -3.78309458e-01,
        -3.24361384e-01,   4.86187749e-02,   2.15150774e-01,
        -1.47862867e-01,  -2.68106151e+00,  -1.64020455e+00,
        -9.04686630e-01,   1.44877958e+00,   2.73259163e-01,
         2.92709142e-01,   5.63611507e-01,  -5.12901664e-01,
        -3.81127596e-01,   1.85020280e+00,  -7.52067864e-02,
        -3.35431427e-01,  -7.30459571e-01,  -5.60487688e-01,
         5.48955142e-01,   2.01210245e-01,  -1.61010236e-01,
        -5.32992840e-01,   3.15638709e+00,   7.98345089e-01,
         1.89621389e+00,  -3.37230444e-01,   2.16872025e+00,
         3.39850307e-01,   8.67436171e-01,   9.54358101e-01,
        -6.86479449e-01,  -5.92965245e-01,   1.13918686e+00,
         2.69136190e-01,  -2.85598779e+00,   1.00628889e+00,
        -2.94913381e-01,   5.19748211e-01,   9.89466488e-01,
        -1.52208030e-01,  -1.45504272e+00,   4.25801277e-01,
         1.03217781e+00,  -1.62697184e+00,  -5.93780458e-01,
        -4.04929578e-01,   7.12530911e-01,  -2.23717600e-01,
        -8.46308291e-01,  -2.01737022e+00,  -2.84060538e-01,
        -3.11131060e-01,   2.78720051e-01,  -6.15236819e-01,
         4.33079898e-04,   6.08365953e-01,  -5.89357257e-01,
        -9.55769420e-01,  -1.78065091e-01,   9.35048282e-01,
         6.12613320e-01,   5.04483461e-01,   5.56301624e-02,
         1.11293769e+00,  -6.96588099e-01,  -1.27711430e-01,
         2.09002227e-01,  -1.10176051e+00,  -2.53536046e-01,
         7.54286468e-01,  -1.31412864e+00,   9.01109755e-01,
        -5.53990602e-01,   6.84960485e-01,  -1.16357386e+00,
         2.36607581e-01,   2.36535370e-01,  -1.47927678e+00,
         1.82240152e+00,  -1.42172009e-01,   1.36817545e-01,
         2.30444036e-02,   6.71984732e-01,   1.37234759e+00,
         9.28668261e-01,   1.14797696e-01,  -6.79203212e-01,
         9.43819404e-01,  -8.30172002e-02,  -8.94405991e-02,
         2.94973993e+00,  -5.91362059e-01,  -1.84737220e-01,
        -8.60966146e-01,   4.75590795e-01,  -1.32695466e-01,
        -1.18086123e+00,  -1.10300732e+00], dtype=float32), array([ 0.06390592,  0.11506732,  0.28421384, -0.08850643, -0.53466547,
        0.51816404,  0.10331704,  0.28991902, -0.03789847, -0.15928197,
        0.11983436,  0.4851684 ,  0.14537983, -0.40838799, -0.76284605,
       -0.3885074 , -0.53673184,  0.38808063,  0.45278886,  0.18874404,
        0.12461448, -0.09054755,  0.33480063, -0.80310732,  0.11776575,
        0.39837426, -0.05851305,  0.62450773,  0.49093243,  0.3774929 ,
        0.45385346, -0.11422858, -0.12848268, -0.53065205,  0.04879528,
        0.09586447, -0.11453131, -0.07205242,  0.43081635, -0.27421239,
        0.56479228, -0.71898937, -0.26743454, -0.19684687,  0.28870451,
       -0.74567914,  0.65963352,  0.3806408 , -0.24240702, -0.73083228,
        0.46085125, -0.47534558,  0.25406119, -0.42320856, -0.13166142,
       -0.28668806, -0.04339738, -0.26728722, -0.01472669, -0.48940161,
        0.37143141,  0.66363209,  0.01954621,  0.24981581, -0.20704252,
       -0.20548169,  0.30542681,  0.1467002 , -0.08344541, -0.11469632,
       -0.40511578,  0.74586266,  0.17560077, -0.0681802 ,  0.17065382,
        0.32834986, -0.19669801, -0.43683499,  0.25118268, -0.38862079,
       -0.24121863,  0.73667377, -0.69210845,  0.41539043, -0.40341902,
        0.28282073, -0.11946467, -0.27577615, -0.05578928, -0.64782095,
        0.03978821, -0.27402773,  0.44497943,  0.21898171, -0.18296695,
       -0.99174291,  0.2099501 , -0.7102477 , -0.44535032,  0.1081438 ,
       -0.40510055, -0.06093512,  0.02930238,  0.26858294,  0.62592047,
        0.39111137, -0.72928113, -0.43802613, -0.06248921,  0.70319778,
       -0.29984766, -0.12248212,  0.26000297, -0.524414  , -0.0576871 ,
        0.38745868, -0.28913689,  0.05776571, -0.30523148, -0.18476585,
        0.23074099,  0.43573239,  0.14378977,  0.04744625,  0.59655571,
       -0.06821611,  0.83189422, -0.07368132,  0.5850293 , -0.04437438,
        0.2599889 ,  0.42272407, -0.42717481, -0.37491298,  0.06347325,
        0.08513983, -0.70961148,  0.259307  ,  0.19633192,  0.27916059,
        0.71686578,  0.0697076 , -0.34746626,  0.25923827,  0.23575202,
       -0.19202517, -0.34676468,  0.14686957,  0.22931518, -0.03244959,
       -0.21872637, -0.73777372,  0.15662663,  0.25494996,  0.18415387,
       -0.46774846, -0.28315243, -0.21971306, -0.46279508,  0.04924813,
        0.07287484,  0.16240944,  0.56464797,  0.40186489, -0.26396739,
        0.6965217 , -0.05850003,  0.19738717, -0.12284069, -0.58153617,
        0.12899977,  0.78454059,  0.18997931,  0.44976762,  0.08649805,
        0.1446377 , -0.4678719 , -0.05258866, -0.17499506, -0.75241375,
        0.23919785, -0.26178584,  0.54052985,  0.38049069,  0.66982424,
        0.4614138 , -0.03411103,  0.1775869 , -0.14131901,  0.17684139,
       -0.04906976,  0.36511469,  1.10488534, -0.36661094, -0.5063132 ,
        0.0853968 ,  0.63981915, -0.26960537, -0.293345  ,  0.12066635], dtype=float32), array([-0.60493636,  0.76241243, -0.02850066,  0.19852865, -1.9046768 ,
        0.66143727, -0.89228272,  0.08360478,  0.25269544,  0.61877728,
        0.23094028,  0.44103044, -0.88108373,  0.38981864, -1.57275164,
       -0.95325887, -0.38759774,  0.11794078,  0.94602233,  0.39625943,
       -0.92886311, -0.36606714,  0.05324176, -1.16438293, -0.21538113,
       -0.07022232,  0.53668797,  0.07953271,  0.66442251,  0.45367298,
        0.16814941, -0.50001085,  0.03274336,  0.35719436, -0.18577988,
       -0.26185012,  0.22076322, -0.70190269, -0.25420067, -0.27437487,
        0.82860219, -0.86605459, -0.33969286, -0.24539438,  0.95227873,
       -1.02628398,  0.63653016,  0.15223329, -0.175606  , -1.40965319,
        0.30411637, -0.44796962, -0.2678107 ,  0.19904938,  0.69464064,
        0.2628777 ,  0.82005501, -0.25637248, -0.32847786, -1.20302224,
        0.89944285, -0.00394283, -0.92951864,  0.69037855, -0.60629249,
       -0.31891009,  1.24108148,  0.05171719, -0.07221437, -0.21577163,
       -1.34728038,  0.07025164,  1.12851465, -0.06526653,  0.37363863,
        0.03381374,  0.15944356, -0.47813067,  0.38666841, -0.76562095,
       -0.17896111,  0.872958  , -0.7205779 ,  1.06346226, -1.11654472,
        0.39072961,  0.10490008, -1.06985557, -0.34860772, -1.61604655,
        1.15069413,  0.78268468,  0.97679073,  0.07719186, -0.26338565,
       -1.84482884,  0.73443472, -0.64381319, -0.40826422,  1.84877717,
