[array([ -0.83647048,  -0.97333306,   2.04715228,  -3.75567555,
        -0.939794  ,  -6.97761726,  -1.40027487,   0.18220694,
         2.5486455 ,  -7.59221888,  -5.520998  ,  -0.57570869,
         5.91564131,   0.79370755,   1.22762656,  -1.94140279,
         0.08687397,  -2.92465615,   1.8315289 ,   9.61395931,
         0.52409011,   0.07410785,   1.38888526,  -2.95782423,
         4.41691589,   3.72353101,  -1.84184849,  -2.38468051,
        -0.23693351,   1.03577018,   5.95730352,   0.94346613,
        -7.65289831,   0.52792239,   7.09470415,  -0.64052874,
        -1.55790055,  -0.26787493,   6.80317116,   1.28063512,
        -5.65090752,  -0.77589405,  -3.01943564,  -1.98674011,
        -3.72797441,   0.03499325,  -7.91431189,   6.65534258,
        -7.09807539,  -2.73582602,  -2.77460909,   0.62492543,
         4.48302031,   1.3058126 ,   1.08045983,   2.37504482,
         1.54740369,   2.34275675,  -2.29080582,   3.51781297,
        -2.55262089,  -1.53763032,   9.45670795,  -5.64807034,
        -5.55944824,  -6.42971754,   4.76206541,   3.23664618,
         5.96598816,  -5.08390474,   5.1372757 ,  -6.69826412,
         4.45870352,  -1.38508344,  -1.12257159,   1.67642844,
         7.82838774,   1.7338984 ,  -1.79565907,   3.68547416,
        -7.32149887,   3.32222557,  10.41855145,  -1.57456541,
         3.38833976,   0.17915787,  -0.95288134,  -1.43832099,
         4.18669891,   3.9137044 ,  -0.18992145,  -7.71422958,
         0.86952293,  -4.09025002,  -4.15982056,  -0.31401679,
        -1.82967365,   2.78480601,   2.3286171 ,   1.47343075,
        -2.88821554,  -2.63702774,  -5.12240934,   1.50501823,
        -6.37000704,   7.35238075,  -4.78047705,  -0.52349365,
         2.77383637,   4.27016878,  -3.42923045,   0.50285065,
         1.41856253,  -7.74809837,  -0.41518599,  -4.61583424,
         1.48835313,  -1.84629273,   2.57304692,  -7.68736553,
        -2.87308121,  -5.6471796 ,   2.82031798,  -1.31745589,
        -2.12705469,   0.77935892,   4.48155308,  -0.21875158,
        -2.72006154,   6.22208452,   4.19373417,  -1.4461695 ,
         4.79232883,   1.12694049,  -2.29406357,  -2.06651664,
        -1.411461  ,  -3.41565633,   4.63690853,   7.6149826 ,
        -2.16463137,  -3.35386992,  -6.53273201,  -2.86078906,
        -2.09920073,   6.12469721,  -3.28231287,   8.96643448,
        -3.89633274,   3.47294545,  -4.08130741,   6.38750076,
        -4.48496723,  -0.53033173,  -4.41870785,  -3.31686759,
        -0.19184901,  -0.31494546,  -2.22047544,   2.28256631,
         3.01070237,   0.41911781,  -1.72937107,   5.54219246,
         0.21835753,  -4.34897661,  -1.57429075,  -1.9115628 ,
       -10.62462425,   4.08998299,   0.96113002,   1.12030315,
        -7.17832851,  -2.57789588,   4.25476646,  -2.22668457,
        -1.93882442,  -5.84454489,  -6.44252014,  -0.04549877,
         5.75706339,  -6.17703009, -13.17214966,   3.11337137,
        -0.14699429,   7.65236378,   2.34854031,   5.46563864,
         8.9151907 ,   4.33500767,  -6.40563774,   1.26696599,
        -4.5940938 ,   6.34279013,   5.04309607,   3.49116945,
        -4.1126709 ,   6.2412796 ,   1.06122327,  -2.48685718,
         3.5005877 ,  -5.56515598,  -4.11863899,   7.20156479,
        -1.25189435,  -1.42378557,  -0.66496503,  -0.16290975,
         5.27048779,  -4.74683285,  -1.52969837,   1.01590085,
        -3.9997201 ,  -1.62672496,   4.06624031,  -2.42488289,
        -0.07977621,   2.24741602,   1.59993112,  -4.21485758,
         1.04257643,   4.34999704,   4.98612547,  -0.02478856,
        -4.77768278,  -3.93420744,   0.83212703,   0.45386794,
         4.79071856,  -1.60835218,  -1.26655543,   3.22656465,
         2.57504439,  -1.10529053,   1.41189039,  -1.38996637,
        -1.32138729,   0.34970582,  -7.05504704,   2.64522076,
         1.07270801,   0.58324862,   4.20353556,   4.15564394,
         3.14766669,  -3.97190762,  -2.17869854,  -1.96439946,
         3.74952722,   1.8989222 ,  -3.03892708,   4.8275547 ,
        -2.55571961,  -5.92464638,  -4.97000551,  -1.98936284,
         1.27108157,  -0.6369167 ,  -5.15761757,   0.37659565,
       -10.76572323,   5.02875662,   2.32560015,  -6.39078999,
        -1.44065452,   8.75727081,  -8.15165901,   4.73314714,
         1.01378143,   6.83014774,  -0.08107829,  -6.92171335,
        -0.80793196,   2.02465224,   3.84968424,   2.6867888 ,
         4.10238743,   8.92444611,  11.81721115,   6.78034496,
         3.07727981,  -2.11509871,  -0.89562309,  -2.69966221,
        -5.99931288,  -4.41572571,   2.68751502,   4.97722483,
        -1.12260354,   4.45498848,   4.64796066,  -2.82320333,
         3.87155437,   3.31131768,  -3.20963001,   5.28133488,
        -5.77183008,  -3.51539683,   1.85284114,   1.93168354], dtype=float32), array([ -8.49817276e-01,  -1.03348160e+00,   2.00596380e+00,
        -3.77137017e+00,  -9.60756183e-01,  -6.93617058e+00,
        -1.39708889e+00,   7.91145787e-02,   2.58972716e+00,
        -7.55815315e+00,  -5.52170515e+00,  -6.26197755e-01,
         5.98011494e+00,   7.64395118e-01,   1.18378437e+00,
        -1.96630383e+00,   2.07443684e-01,  -2.90026641e+00,
         1.80477703e+00,   9.67397499e+00,   5.33015549e-01,
         7.77210221e-02,   1.38408244e+00,  -2.96758747e+00,
         4.46803236e+00,   3.75602317e+00,  -1.83345485e+00,
        -2.40677238e+00,  -2.02300578e-01,   1.01407290e+00,
         5.96522331e+00,   9.74808753e-01,  -7.64375401e+00,
         5.86678445e-01,   7.07246399e+00,  -6.90548003e-01,
        -1.51323926e+00,  -2.73167014e-01,   6.81152773e+00,
         1.27322102e+00,  -5.58544636e+00,  -7.37292945e-01,
        -2.99942493e+00,  -2.10351491e+00,  -3.72749972e+00,
        -1.23993801e-02,  -7.88394690e+00,   6.63477278e+00,
        -7.03623199e+00,  -2.73190165e+00,  -2.75931478e+00,
         6.24065578e-01,   4.48349905e+00,   1.31657970e+00,
         1.04748428e+00,   2.35729289e+00,   1.49341726e+00,
         2.35336375e+00,  -2.40044117e+00,   3.48177791e+00,
        -2.62731886e+00,  -1.51910830e+00,   9.52506447e+00,
        -5.55502224e+00,  -5.60023212e+00,  -6.51301956e+00,
         4.81052589e+00,   3.24169135e+00,   5.99497223e+00,
        -5.22227716e+00,   5.19052505e+00,  -6.67438269e+00,
         4.30992842e+00,  -1.51447117e+00,  -1.15823221e+00,
         1.60345197e+00,   7.78782129e+00,   1.70346534e+00,
        -1.91192985e+00,   3.64445472e+00,  -7.37782621e+00,
         3.28597260e+00,   1.03853846e+01,  -1.62508547e+00,
         3.38728595e+00,   1.50711671e-01,  -9.42963839e-01,
        -1.42075992e+00,   4.17954922e+00,   3.93665195e+00,
        -2.44405523e-01,  -7.71682882e+00,   8.61558616e-01,
        -4.09671926e+00,  -4.22819519e+00,  -3.18932325e-01,
        -1.82038808e+00,   2.71868181e+00,   2.39001608e+00,
         1.50745225e+00,  -2.85249591e+00,  -2.60882640e+00,
        -5.16445684e+00,   1.57340121e+00,  -6.37630177e+00,
         7.30419827e+00,  -4.84410477e+00,  -5.05042374e-01,
         2.80762911e+00,   4.31269026e+00,  -3.39874125e+00,
         4.54918116e-01,   1.41756439e+00,  -7.79688549e+00,
        -4.00663078e-01,  -4.58114195e+00,   1.55385721e+00,
        -1.80119956e+00,   2.67169762e+00,  -7.66217899e+00,
        -2.85577011e+00,  -5.67731047e+00,   2.83075666e+00,
        -1.23752296e+00,  -2.13794446e+00,   8.48173082e-01,
         4.43747950e+00,  -2.03916654e-01,  -2.82085109e+00,
         6.29628801e+00,   4.31411219e+00,  -1.41108072e+00,
         4.78320026e+00,   1.13652313e+00,  -2.27848601e+00,
        -2.08422661e+00,  -1.48693740e+00,  -3.44903040e+00,
         4.73497200e+00,   7.67213058e+00,  -2.10465813e+00,
        -3.32417965e+00,  -6.56037140e+00,  -2.86975837e+00,
        -2.09158325e+00,   6.18568039e+00,  -3.33176541e+00,
         9.03596115e+00,  -3.89214182e+00,   3.43773675e+00,
        -4.05698109e+00,   6.39636898e+00,  -4.57390833e+00,
        -4.77084517e-01,  -4.39811754e+00,  -3.29495978e+00,
        -1.61061540e-01,  -2.66875774e-01,  -2.21994233e+00,
         2.37311101e+00,   3.04722524e+00,   3.77423644e-01,
        -1.70667303e+00,   5.62108707e+00,   1.43244594e-01,
        -4.39120531e+00,  -1.52218556e+00,  -1.90666926e+00,
        -1.06764069e+01,   4.08939362e+00,   9.44082260e-01,
         1.10605574e+00,  -7.24229002e+00,  -2.56195140e+00,
         4.30882931e+00,  -2.23695469e+00,  -1.91681337e+00,
        -5.81883669e+00,  -6.45881891e+00,  -2.44390424e-02,
         5.76425791e+00,  -6.23797417e+00,  -1.32164249e+01,
         3.06751657e+00,  -1.67749658e-01,   7.68878984e+00,
         2.33743978e+00,   5.46805429e+00,   9.02193069e+00,
         4.30539799e+00,  -6.41918564e+00,   1.25986910e+00,
        -4.65392494e+00,   6.38144064e+00,   5.08948851e+00,
         3.52028275e+00,  -4.19732094e+00,   6.24976921e+00,
         1.05584395e+00,  -2.44996858e+00,   3.48609853e+00,
        -5.60750675e+00,  -4.08911514e+00,   7.22238111e+00,
        -1.30970943e+00,  -1.44706368e+00,  -7.39900887e-01,
        -1.21866435e-01,   5.29518557e+00,  -4.76893234e+00,
        -1.62857592e+00,   1.03932846e+00,  -4.03359270e+00,
        -1.56504118e+00,   4.16089821e+00,  -2.40000081e+00,
        -8.25649723e-02,   2.21787453e+00,   1.62639284e+00,
        -4.22646999e+00,   1.09098649e+00,   4.28590584e+00,
         5.05954409e+00,   2.45077647e-02,  -4.77584457e+00,
        -3.97069097e+00,   9.13743973e-01,   4.39069360e-01,
         4.85854673e+00,  -1.56262577e+00,  -1.29427314e+00,
