[array([ -2.43537354e+00,  -8.05344343e-01,   1.34684026e+00,
         1.60582685e+00,  -5.26927263e-02,  -7.14921236e-01,
         2.17703640e-01,  -1.97265327e+00,   1.60160470e+00,
        -3.52691174e-01,  -4.85719889e-02,   1.75781691e+00,
        -1.05842495e+00,  -2.16820264e+00,   3.52607518e-02,
        -1.65168308e-02,  -6.86254025e-01,  -2.14200374e-02,
         1.03714120e+00,  -5.63554406e-01,  -2.31643111e-01,
         9.47996616e-01,   3.88369590e-01,   1.57912743e+00,
        -1.17310166e-01,   1.18330181e+00,  -9.16285157e-01,
        -3.64104748e-01,  -2.21117660e-01,  -2.19235390e-01,
         2.22075433e-01,   9.33921218e-01,   2.74321884e-01,
        -8.85190248e-01,   7.80429840e-01,  -7.82707334e-01,
        -5.59203744e-01,   3.64774317e-02,   9.35244679e-01,
        -3.82140309e-01,   3.77464503e-01,   4.83130366e-01,
         4.30287957e-01,   1.33985296e-01,  -1.17150939e+00,
        -3.53514463e-01,   1.29863477e+00,  -6.24019429e-02,
        -8.83851171e-01,  -4.62225109e-01,   8.56629729e-01,
        -1.80154160e-01,   1.32521069e+00,   3.47896665e-02,
         4.38192397e-01,   7.34070063e-01,   1.10287750e+00,
         5.03572106e-01,   7.31796026e-02,  -7.03745365e-01,
         6.87446237e-01,  -1.05957520e+00,  -1.74777508e+00,
        -2.08556235e-01,   3.87070000e-01,   2.64889210e-01,
        -1.33129096e+00,  -9.02217388e-01,   7.17310429e-01,
        -4.84513372e-01,  -9.88993883e-01,  -1.23004651e+00,
         2.59593606e-01,  -4.71113533e-01,   7.99071193e-01,
        -1.01471782e+00,   1.25812471e+00,  -3.41880858e-01,
         3.81925166e-01,   2.27884650e+00,   6.20644093e-01,
        -6.64639115e-01,   3.06398362e-01,  -7.97680497e-01,
        -6.46169066e-01,   5.82097411e-01,  -1.07483363e+00,
        -5.11147082e-04,  -1.39899659e+00,  -1.07424632e-02,
         7.68215775e-01,   1.09785986e+00,  -5.73212385e-01,
         2.08862662e+00,   1.22055960e+00,  -7.92698383e-01,
        -1.34817064e-01,   3.86953622e-01,   1.67332470e-01,
         3.12646180e-01,  -2.13726401e-01,   1.56996071e-01,
        -6.99575782e-01,   2.05201767e-02,   1.02559710e+00,
         1.44533789e+00,  -6.07595369e-02,  -1.43792152e+00,
        -8.59507442e-01,  -5.82348585e-01,  -8.64271402e-01,
         2.10616803e+00,   1.72190118e+00,  -1.56280249e-01,
        -3.04200172e-01,   1.06696320e+00,  -1.03348367e-01,
         1.52638030e+00,   1.27187103e-01,  -4.45577413e-01,
         6.40624523e-01,  -8.32390666e-01,  -1.24279654e+00,
        -7.98766017e-02,  -1.52077508e+00,  -1.61577344e+00,
         1.43370068e+00,   4.36264664e-01,  -3.38331699e-01,
         4.21180099e-01,   8.69197845e-01,   3.38656217e-01,
        -1.98150396e+00,  -6.41981006e-01,   3.24981898e-01,
         6.24168515e-01,   5.46664119e-01,   4.89120632e-01,
         4.40161794e-01,  -1.04731059e+00,   8.28194380e-01,
         9.70794320e-01,   5.55762872e-02,  -1.32834220e+00,
        -6.45376444e-01,   1.24801755e+00,   1.91800916e+00,
        -1.29276752e-01,  -1.30474257e+00,  -1.28390968e+00,
        -1.54223949e-01,   2.19269544e-01,   6.48157239e-01,
        -9.27531838e-01,  -9.04979467e-01,  -7.32408047e-01,
        -7.29057312e-01,   9.33439434e-02,   6.75579190e-01,
         2.78511122e-02,  -5.67594051e-01,  -1.98414624e+00,
        -1.02983010e+00,   1.16139567e+00,   1.08085960e-01,
         2.66579419e-01,  -3.31995338e-01,  -8.58137727e-01,
         6.44689724e-02,  -1.47057080e+00,  -2.91020155e-01,
        -1.17855918e+00,   6.77692294e-01,   3.12221795e-01,
        -2.27822646e-01,   1.08350825e+00,  -9.72889304e-01,
        -6.87818170e-01,   1.31470656e+00,  -1.36618185e+00,
        -1.00990570e+00,  -6.77271485e-01,  -1.80059865e-01,
         5.70175052e-01,   9.09548163e-01,   7.18458772e-01,
        -1.26715004e+00,  -1.94017744e+00,   1.29951859e+00,
         8.35212946e-01,   7.22526670e-01,   9.58910227e-01,
         1.55987501e+00,   6.50611222e-02,  -9.89218950e-01,
         1.37172675e+00,   3.44688028e-01,   2.39924312e-01,
         5.98844647e-01,   5.75606585e-01], dtype=float32), array([-2.46930766, -0.82806015,  1.35931134,  1.66429126, -0.01504022,
       -0.72541136,  0.26502031, -2.06027222,  1.60169995, -0.33706465,
        0.02782677,  1.83976758, -1.09283948, -2.20508933,  0.0105558 ,
       -0.00551   , -0.65291393, -0.00358481,  1.06861722, -0.62218398,
       -0.2245784 ,  0.86909938,  0.36097127,  1.69468904, -0.14676319,
        1.15099955, -0.88284957, -0.28473186, -0.24374273, -0.23520669,
        0.24070545,  0.99065304,  0.29628095, -0.86696535,  0.79625463,
       -0.80088609, -0.55700529,  0.06390488,  0.99850923, -0.41660973,
        0.40530065,  0.56536371,  0.46218461,  0.14057456, -1.14999211,
       -0.38613376,  1.29971719, -0.09859538, -0.9715125 , -0.48501408,
        0.86303461, -0.15978122,  1.26730335,  0.01992121,  0.43465486,
        0.70394003,  1.06123853,  0.49132061,  0.09448272, -0.74684417,
        0.70853806, -1.02514887, -1.81396365, -0.152234  ,  0.36371189,
        0.2566565 , -1.33617508, -0.90679878,  0.84145916, -0.47955233,
       -0.95499867, -1.26697707,  0.25843576, -0.45642051,  0.84293962,
       -1.03464246,  1.26276386, -0.32136548,  0.39843988,  2.34044719,
        0.68849289, -0.71612567,  0.33841532, -0.75955337, -0.73817915,
        0.63499939, -1.0937202 ,  0.08389227, -1.4244051 , -0.01337485,
        0.81621349,  1.17008054, -0.63076669,  2.13373446,  1.18801689,
       -0.81354797, -0.07682568,  0.36348596,  0.20833224,  0.26249304,
       -0.23968597,  0.14097129, -0.72722608,  0.02098794,  1.06396735,
        1.51647317, -0.06559599, -1.4400872 , -0.84477055, -0.66449803,
       -0.94713283,  2.08633995,  1.66439366, -0.2239114 , -0.34493726,
        1.03436756, -0.06364132,  1.52118707,  0.13110596, -0.43612906,
        0.6806848 , -0.86836284, -1.23813808, -0.09878276, -1.46706426,
       -1.59388018,  1.41516638,  0.42789069, -0.32066056,  0.37835744,
        0.86015695,  0.31938288, -2.06253719, -0.69403863,  0.33985054,
        0.69353056,  0.56280637,  0.51720786,  0.40819234, -1.11474359,
        0.83104056,  1.00786901,  0.03174285, -1.30192482, -0.61512434,
        1.24119627,  1.97309589, -0.10147781, -1.24479628, -1.3447032 ,
       -0.11393952,  0.24389458,  0.55994368, -0.95690131, -0.91506654,
       -0.68696272, -0.81041604,  0.03835861,  0.62086976,  0.02424079,
       -0.60707754, -2.05148315, -1.01931071,  1.0711211 ,  0.08563731,
        0.32524037, -0.31159791, -0.8434245 ,  0.04389708, -1.45034301,
       -0.31536227, -1.19800568,  0.67789942,  0.23683743, -0.22980981,
        1.13111746, -1.02114058, -0.70341748,  1.36017084, -1.37616646,
       -1.01328218, -0.60860312, -0.1558075 ,  0.51402575,  0.97873986,
        0.73450208, -1.29450977, -2.03832817,  1.32477331,  0.78310299,
        0.65119237,  1.00612426,  1.57558501,  0.11816663, -1.03201926,
        1.43504536,  0.35829318,  0.30366498,  0.6042158 ,  0.56172413], dtype=float32), array([-2.74124169, -0.97398603,  1.46216667,  1.70157933,  0.22374474,
       -0.55125809,  0.1821319 , -2.33244252,  1.71464002, -0.40707067,
       -0.04997754,  2.59573984, -1.49780309, -2.4022193 ,  0.07597692,
       -0.04806072, -0.85684967, -0.02604904,  1.24074626, -0.67000246,
       -0.02183601,  0.66943949,  0.54869395,  1.87281203, -0.38128912,
        1.500229  , -1.15742159, -0.15018995, -0.10274062, -0.54563022,
        0.30070716,  1.073946  ,  0.4518688 , -0.7911278 ,  1.24209881,
       -0.56455457, -0.48301849, -0.32640177,  1.24138534, -0.34289679,
        0.53281033,  0.59771609,  0.61205351,  0.11247349, -1.25953174,
       -0.04779324,  1.13570619, -0.04771458, -1.1782515 , -0.37468764,
        0.78343332, -0.24380946,  1.26760674,  0.47641921,  0.53768909,
        0.65902412,  1.23676586,  0.35898343,  0.20330337, -0.89103341,
        0.87423646, -1.02020049, -2.0486927 , -0.35523972,  0.41679418,
       -0.18582021, -1.57272232, -0.93568909,  0.77520448, -0.46589935,
       -0.96073174, -1.20207202,  0.1784236 , -0.29236114,  0.54865831,
       -1.08595753,  1.45972466, -0.51806796,  0.36643186,  2.81572914,
        0.82565653, -0.78445971,  0.35587507, -0.77394438, -1.00171173,
        0.48308587, -1.24625182,  0.02645041, -1.59780216,  0.14030339,
        0.37774563,  1.63411474, -0.54638982,  2.32313895,  1.31051445,
       -0.55289024, -0.36373323,  0.53315181,  0.18536285,  0.31519848,
