[array([ 0.01010204, -1.3792702 , -0.45667887, -0.15717027, -0.42907786,
       -1.71729159, -0.19481739, -2.11180472,  0.31846273,  1.00408053,
        2.60483289, -0.07159427, -0.18167143, -1.67644167, -0.21193472,
       -2.36401939, -1.23381221, -0.40292484, -0.15991956, -1.2070123 ,
        1.2373414 ,  1.32997632,  0.43475926,  1.39026582,  0.00858854,
        0.12936865,  0.30126745,  0.90655434, -0.19648524, -1.01129961,
       -0.38039917,  0.03450375, -0.4321377 , -1.15934896,  0.44811648,
       -0.51339632, -0.42830461,  0.05045164,  1.13487506, -0.99828583,
        0.43240246,  0.35276011,  0.31976604,  1.31928241, -0.82410055,
        0.17103672, -0.08961267, -0.40362304, -1.88832045, -0.56822771,
        0.70522076, -0.93838805,  1.30423379,  0.77587628,  0.2755968 ,
        1.87636423, -0.56819963,  0.36571571,  0.14244911,  0.80285949,
        0.63060808, -1.66331279, -1.43696308,  0.69811273,  0.29002261,
       -0.04765882, -1.58177423, -0.03246452,  0.15705574, -0.0764994 ,
       -0.2704215 ,  0.63389373,  0.84517777, -1.18378901,  1.17990458,
       -2.05355096,  1.16374373, -0.24432443,  1.67000329,  2.29558063,
        0.59768319, -0.47937614, -0.36692616, -0.83821219,  0.47431615,
        0.46620008, -0.75824612, -0.17890026,  0.4580698 , -0.03806756,
        0.34634072,  1.70141101, -0.38739872, -0.08375241,  0.18195117,
       -0.22095589, -0.6227802 ,  1.04090071, -0.83840752,  1.71507537,
        0.83951032, -0.86292315,  0.07943574, -1.07498765, -0.92755932,
        0.50314873, -0.9793995 ,  0.27448645, -0.79070437, -0.69131386,
        0.83572143,  0.65756327,  1.19343913, -0.05436121,  1.26307046,
        0.44148487,  0.36140999,  0.26939172,  1.27701902, -1.86475587,
       -0.05626495,  0.25859317, -0.15608718, -0.26959988,  0.05998557,
       -0.4399648 ,  1.53602266, -2.1612668 ,  0.38375923,  1.84321833,
        1.09776568, -0.87347275, -1.42370987, -0.41905949,  1.07283938,
        0.69735938, -1.31247401, -1.2370795 ,  1.00824594, -0.63680184,
       -1.28121459,  0.34960774,  0.85831815, -0.16689539,  0.56403327,
        0.7122829 ,  0.05149881,  1.03019512, -0.98757237, -1.00852525,
        0.66931003, -0.37850004, -0.03253458, -0.66377312,  0.58058387,
       -0.07627821,  0.06281871, -0.70522612, -0.6225068 ,  1.45451939,
       -0.20519695, -1.25893831, -0.33113804,  0.97236919, -1.07013941,
       -0.09040964, -0.17139052, -0.6474514 , -1.92835832, -1.0475477 ,
       -0.70521116, -1.05289924,  0.09799308, -0.77097291,  0.52108759,
       -0.47403923,  0.6902132 , -1.64392197, -0.63583934, -0.17543845,
        0.42109671,  0.37459794, -1.05740571,  0.54192072,  0.82193613,
        0.77019382,  0.28688955, -0.85036886, -0.43845433,  0.55348217,
       -1.70746303,  2.06692243,  0.10925855, -0.48361278, -2.98831534,
        0.17990932,  0.04234397,  0.51399744, -0.93769264, -0.19542512], dtype=float32), array([ 0.11278653, -0.69189858, -0.28330582,  0.05130301, -0.06756775,
       -0.59092009,  0.09822975, -0.348948  , -0.0431651 ,  0.31315848,
        0.53248996, -0.10573883, -0.04791369, -0.17844573, -0.34739375,
       -0.50791484,  0.08059186, -0.33903235, -0.05240957, -0.57691079,
        0.10601719,  0.05338474, -0.3035892 ,  0.15337953, -0.18577662,
       -0.23921284,  0.0934842 ,  0.57873338, -0.08527064,  0.01939119,
       -0.43797153,  0.11197768,  0.08234827, -0.00623467,  0.1613718 ,
       -0.09188972, -0.15381724, -0.15090959,  0.11301885, -0.10322228,
        0.08853801,  0.08095865, -0.02338454,  0.31663653,  0.07189701,
       -0.36601087, -0.12223935, -0.01336547, -0.52910733, -0.46149802,
        0.14667159, -0.17546272,  0.12924461, -0.31585306,  0.08502309,
        0.1945525 , -0.32062197, -0.24804938,  0.17387849, -0.06562874,
       -0.00597715, -0.20368969, -0.3206186 ,  0.54132521, -0.25883824,
       -0.07572055, -0.31256193,  0.11801817,  0.31597069,  0.23780283,
        0.33453676,  0.09953912,  0.14396325, -0.0516833 ,  0.39416683,
       -0.49177825,  0.28142035,  0.01531951,  0.12317996,  0.4804101 ,
        0.08133711, -0.31866297,  0.11792608,  0.03850828, -0.4053162 ,
        0.07903249,  0.02477229,  0.31922457,  0.08898751,  0.32996416,
       -0.12811421,  0.70483458, -0.05320038,  0.0250148 , -0.02481195,
       -0.16447374, -0.12016223,  0.09510589, -0.07112452,  0.00606589,
        0.10400213, -0.02963206, -0.23141345, -0.29241177, -0.29597884,
       -0.19173531, -0.198844  ,  0.36428303,  0.16416502, -0.22604093,
        0.30143842, -0.0218701 ,  0.127555  ,  0.23555294,  0.57021153,
       -0.36835665, -0.29402003, -0.17478822,  0.24630463, -0.50004911,
       -0.03461119, -0.39577854, -0.13639852, -0.41608518,  0.794011  ,
       -0.15803836, -0.08355074, -0.33326739, -0.17157394,  0.06681258,
       -0.18848373, -0.27155775, -0.21781142, -0.31334245, -0.04448539,
        0.27478316, -0.16492416, -0.20404223,  0.19047801, -0.18769312,
       -0.04909896,  0.10811632,  0.23377477,  0.19861074,  0.28292012,
       -0.0438906 , -0.06763294,  0.29849827, -0.14090428, -0.17883396,
        0.33589929, -0.07098639, -0.34425598,  0.16591585,  0.25223786,
       -0.01002001, -0.02938503, -0.33926252, -0.0312125 ,  0.19493252,
       -0.21724215, -0.13690729, -0.20801444,  0.06650092, -0.43181145,
        0.25362062, -0.06750705, -0.04954768, -0.39949074, -0.17682812,
       -0.46851838, -0.11143889,  0.24685049, -0.54310286,  0.07919338,
        0.23634778, -0.02107931, -0.29948184,  0.03229165, -0.08493686,
       -0.0211284 ,  0.04346228,  0.08079831, -0.04080946,  0.36698347,
        0.21318918,  0.16896687, -0.11859715, -0.10963274, -0.08623132,
       -0.27918813,  0.97497541,  0.05062435, -0.35973394, -0.42375544,
       -0.10138783, -0.06929847,  0.22381945, -0.47330487, -0.03506771], dtype=float32), array([  2.62617052e-01,  -1.29134417e+00,   2.21985579e-03,
        -3.89241844e-01,  -2.83863425e-01,   2.15087771e-01,
        -6.78761780e-01,  -3.98491055e-01,   2.83576429e-01,
         7.46920884e-01,   7.09385157e-01,   4.08667684e-01,
        -2.54150063e-01,  -5.71100354e-01,   7.41510093e-02,
        -1.53681242e+00,  -1.19259870e+00,  -6.05236351e-01,
         6.15539968e-01,  -1.07835814e-01,   6.37257040e-01,
         6.78386450e-01,   6.65791750e-01,   3.41147840e-01,
        -9.21479344e-01,  -3.94435972e-02,   4.95312214e-01,
         8.73727858e-01,  -1.11572385e-01,  -1.13763936e-01,
        -1.13444477e-01,  -1.16166294e-01,  -3.31239641e-01,
        -1.15262580e+00,   3.29604745e-01,   1.07121384e+00,
        -3.30072224e-01,  -2.66205400e-01,   1.10930026e+00,
        -1.08826578e-01,   1.96068183e-01,   2.27056012e-01,
        -1.27757087e-01,   8.06528807e-01,  -4.28245664e-01,
        -1.31766379e-01,  -3.67373765e-01,   1.73856407e-01,
        -1.06604314e+00,  -6.61740720e-01,   3.62827122e-01,
        -1.27227694e-01,   8.06274414e-01,   2.39055812e-01,
         9.29159045e-01,   3.99386764e-01,  -3.19317669e-01,
        -1.30801082e-01,   6.69237435e-01,  -1.03058875e-01,
         8.74545395e-01,  -1.11588132e+00,  -9.27269384e-02,
         1.24545768e-03,   1.64158255e-01,  -9.18525696e-01,
        -1.04438901e+00,  -3.96778286e-01,   2.31752738e-01,
         4.34374034e-01,  -4.34825033e-01,   1.20821714e+00,
         6.18413031e-01,  -9.69287097e-01,  -6.93667606e-02,
        -7.51863599e-01,   1.93478271e-01,  -3.47451925e-01,
         1.13345146e+00,   8.69028926e-01,   1.97743803e-01,
        -3.69950622e-01,  -7.55784929e-01,  -5.56120694e-01,
        -1.71029553e-01,  -3.63483369e-01,  -6.30089641e-01,
        -4.25582886e-01,   4.54696447e-01,   6.90957665e-01,
         1.01049185e-01,   1.26762152e+00,  -3.11500907e-01,
        -1.47762552e-01,   4.03849900e-01,   3.36974800e-01,
        -1.07675657e-01,   7.81442821e-02,   1.92714736e-01,
         1.16665649e+00,   5.07763982e-01,  -7.76175618e-01,
        -3.64187062e-02,  -5.20236671e-01,  -7.95102119e-01,
        -1.65291596e-02,  -5.84726393e-01,   9.04601693e-01,
        -9.17254925e-01,  -4.62281480e-02,  -1.21432103e-01,
         8.15129653e-03,   5.79544604e-01,   4.75285649e-01,
         8.21018517e-01,   2.10347965e-01,  -4.01315510e-01,
         3.41230541e-01,   1.10002613e+00,  -9.19803739e-01,
        -5.90075910e-01,  -1.38275057e-01,   2.45708078e-01,
        -7.94618249e-01,   4.59477678e-02,  -2.44606152e-01,
         1.45861626e-01,  -2.34889030e-01,   4.88671362e-01,
         3.69736582e-01,   1.08716631e+00,  -6.02706969e-01,
        -9.14590299e-01,   2.22825184e-02,   4.61934298e-01,
         3.37891072e-01,   1.77670456e-02,  -7.52409816e-01,
         1.07153308e+00,   4.04869914e-02,  -1.39031422e+00,
         5.23926616e-01,   2.45922536e-01,   6.65788054e-01,
         4.01859760e-01,   3.10433358e-01,  -9.10791010e-03,
         7.26223230e-01,  -5.57898641e-01,  -3.87960970e-01,
        -3.25557917e-01,  -4.30296510e-01,  -1.74559385e-01,
        -5.57235837e-01,   3.80811602e-01,  -7.92461157e-01,
         4.73969504e-02,  -1.70267858e-02,  -7.87454396e-02,
         2.38828450e-01,  -4.93991196e-01,  -6.91050351e-01,
        -5.68502724e-01,   4.60703492e-01,  -1.56202465e-01,
        -5.48905134e-03,  -2.60583997e-01,  -2.26508260e-01,
        -8.45552921e-01,  -6.27011180e-01,  -4.96716201e-01,
        -7.14702249e-01,  -2.77316570e-03,  -3.39852422e-01,
         1.44531071e-01,  -4.84477788e-01,  -3.61375272e-01,
        -1.24884248e+00,  -9.90634382e-01,  -3.82356405e-01,
        -3.90956737e-02,  -2.52128337e-02,  -4.33861315e-01,
        -6.43778920e-01,   7.19264686e-01,   8.57348800e-01,
         8.13976824e-01,  -7.38135725e-03,  -9.13435370e-02,
         7.38030553e-01,  -1.04717898e+00,   1.20121336e+00,
        -1.34684578e-01,   3.32699418e-01,  -1.06882966e+00,
         1.52123585e-01,   1.63995221e-01,   8.07573348e-02,
        -8.69142234e-01,   6.51783168e-01], dtype=float32), array([ -4.13580015e-02,  -8.14185858e-01,  -1.12627320e-01,
        -8.13005030e-01,  -4.36954111e-01,  -4.98203814e-01,
        -4.47417706e-01,  -9.81146812e-01,   7.50375152e-01,
         8.18990171e-01,   1.08731496e+00,  -3.77809405e-02,
         1.37730613e-02,  -7.75066435e-01,  -3.20616245e-01,
        -2.00865221e+00,  -2.76619971e-01,  -6.80131853e-01,
         1.25742424e+00,  -7.05069780e-01,   1.12739384e+00,
         6.99800670e-01,  -4.36396822e-02,   4.88162428e-01,
        -1.09562337e+00,   5.66382669e-02,   3.70164901e-01,
         5.26151836e-01,  -3.96126151e-01,  -7.06306934e-01,
        -4.23802674e-01,   9.05939937e-02,  -1.42259538e-01,
        -8.27197433e-01,   3.67225021e-01,  -5.15791401e-02,
        -8.56312931e-01,  -3.55397165e-03,   9.83717561e-01,
        -4.87477422e-01,   7.29644120e-01,  -4.63639013e-03,
         3.30123961e-01,   9.83136535e-01,  -3.63423675e-01,
        -7.11233854e-01,  -3.61205041e-01,   3.11948299e-01,
        -1.57949030e+00,  -3.84477317e-01,   8.30960393e-01,
        -6.78868532e-01,   8.71147931e-01,   1.21566430e-01,
         1.01277781e+00,   8.41624737e-01,  -1.08140908e-01,
        -1.75997734e-01,   8.41909289e-01,   6.19652987e-01,
         9.17866603e-02,  -5.35155356e-01,  -4.31681484e-01,
         1.75443232e-01,   2.30214551e-01,  -8.38428617e-01,
        -1.00771332e+00,  -2.17595696e-02,   4.00120705e-01,
         6.52628064e-01,   4.66627218e-02,   9.20885682e-01,
         5.79598784e-01,  -2.50315011e-01,   3.80738795e-01,
        -1.49154902e+00,   8.13998699e-01,  -3.76647562e-01,
         7.90996253e-01,   1.23803580e+00,   1.83347583e-01,
        -8.04947793e-01,   2.77450055e-01,  -7.11762756e-02,
         3.18873823e-01,  -1.95371479e-01,  -7.45407939e-01,
