[array([  0.56242045,   4.49143475,  -1.30145148,   5.93900408,
        -5.23237337,   0.10725721,   5.29129746,  -1.33852878,
         3.45489907,   4.84542009,   2.93833498,  -2.06335294,
         0.56362228,   1.58413686,  -5.10512862,  -5.40627452,
         1.82505937,   2.45349417,   5.00697472,  -0.74240821,
        -5.13746738,   0.84300342,   3.0747731 ,  -2.28337662,
        -1.3624733 ,  -3.21919963,   2.41738258,  -0.90326322,
         8.94866194,   0.61413675,   4.67416591,   0.9869777 ,
         1.31406703,   2.88661918,  -1.08314568,  -3.5654185 ,
        -3.10705038,  -1.47641225,  -1.07502556,  -5.45579421,
         0.64732899,  -1.21266201,  -6.31116792,  -3.54514646,
         1.33576848,  -3.50720073,   4.20599117,  -3.9813212 ,
        -1.60327841,  -3.22679084,  -0.35395047,   0.10737498,
         1.46505017,   5.116233  ,   1.81816455,   1.05165502,
         1.7025927 ,   1.13865737,   0.69121265,  -7.38632715,
        -3.50512061,  -3.72303371,   0.8710675 ,   0.44813794,
        -5.26917424,  -0.48116535,   1.06239457,   0.76818652,
        -1.53958909,  -4.94848331,  -3.28448257,   1.17456394,
        -5.04893646,  -0.44849425,  -1.06936108,   0.21923175,
         1.71449354,  -2.81619464,  -4.06053717,  -4.28635872,
         5.23755325,   2.99797909,  -4.34779505,   3.56209093,
         1.10012019,   0.02050216,   1.26415547,  -1.1954154 ,
         1.48863859,  -2.9443956 ,   2.80606463,  -3.36576189,
        -0.36409557,  -0.77623236,  -0.18340594,  -4.00775056,
         3.47073555,   1.43073345,  -5.31530738,   3.7116241 ,
        -2.4085073 ,  -1.85359232,  -7.53225995,  -0.17712739,
         2.07511641,  -2.69139616,  -9.32589218,  -4.65672391,
         1.59455853,   3.2813747 ,   0.85586152,  -0.60509487,
         1.43442676,  -4.76916581,   5.30003719,   6.04618783,
        -2.37052047,   0.98628773,  -5.28476196,  -2.16019957,
         1.64466534,   3.43002993,  -2.43293229,   0.04912314,
         7.12007138,   4.26912161,  -3.01621321,   0.94544047,
         6.54660098,  -2.61221736,   0.93140619,   3.2513391 ,
         0.70958834,   0.469471  ,  11.99008054,   2.49073611,
        -7.61749154,   3.80306948,   2.41525719,  -2.47007975,
        -1.46697138,  -4.85611415,   0.29112239,   0.57937976,
        -2.25727414,  -5.28670399,   1.48454376,   0.68129982,
         3.52269118,   1.42202671,   2.54489707,   0.29636425,
        -0.29925369,   0.51269797,   7.64099946,   2.41452627,
        -0.25081296,   0.78839315,   2.60176704,  -2.3049977 ,
        -6.87993136,   1.51476677,   0.34076528,   1.45283781,
        -2.69762756,  -0.1688754 ,  -2.1247479 ,  -2.81905011,
         0.99805014,  -2.41767886,  -1.13933337,  -0.4580528 ,
        -4.69842291,   1.88988126,  -4.71783098,   0.31942394,
         2.55199467,  -3.06508081,   0.61202931,  -1.25970748,
         5.75678862,   0.2896039 ,   3.21362843,   2.06199802,
        -0.59201631,   3.12094091,   2.43577938,  -1.23825648,
        -1.73323484,  -0.05171322,  -2.17652744,   0.419537  ,
         1.64553769,  -1.34796602,   3.28123187,   5.04223883,
         1.28628093,   2.04964549,   3.01043686,  -1.07074563,
        -3.79892155,  -1.02317894,  -2.56626394,   0.83993845,
        -2.39967673,   2.51859879,   0.33217307,   8.72743302,
        -0.76728454,  -9.28583949,  -0.79706467,   2.39695738,
         1.15122883,  -2.76799843,   0.28932601,   3.25091397,
        -1.60780606,   0.64580643,   6.87221744,  -2.50080909,
        -4.29638252,  -0.03970007,   6.92662074,  -8.40434892,
         2.09713524,   2.67317517,   3.07097177,  -3.13066116,
        -0.72755176,  -8.39933339,   0.06103545,  -2.3540344 ,
         4.73470389,   0.14162828,  -1.91114304,  -2.03771571,
        -0.47853799,   8.03933383,   0.18480893,   5.89293522,
        -2.04390057,   2.92649018,   0.90655662,  -2.30067452,
         5.4605811 ,  -3.01714706,  -7.36495357,   0.60149555,
         0.56361414,  -3.56734656,   5.04083737,   3.00016961,
         1.03250054,   8.52766936,   2.4105466 ,   4.71093547,
         4.48162199,  -1.84694878,   3.39832202,  -2.59131811,
        -3.0138617 ,   1.03235142,  -1.15201432,  -2.04807967,
         5.13263633,  -1.03804916,  -2.96064548,   0.98348948,
        -1.23449818,   4.02046688,   7.97680853,  -1.45426862,
        -0.01377795,  -5.13169829,  -2.01911697,  -0.57762759,
         4.94367797,  -2.69116891,  -3.53390009,   1.05614416,
         1.51530553,   0.30339564,   2.14762399,  -5.25161765,
        -3.48063357,   3.7746732 ,  -1.23087517,  -0.82841446,
         3.080815  ,  -6.02970512,  -0.02132973,  -0.96056986,
        -1.03239928,  -2.22426945,  -4.25570624,   0.17972254,
        -0.78435626,   2.17753549,   0.50475143,   2.51792518]), array([ -8.06491932e-01,   2.06053416e-01,  -1.28304095e+00,
        -2.52836414e-01,  -1.27077238e-01,  -2.26807713e-02,
         9.11025754e-01,  -4.02497837e-01,   1.38557018e-01,
         1.39864119e+00,   6.70003907e-01,  -1.25521223e+00,
        -9.78173653e-02,  -1.01551090e+00,   6.27936672e-01,
        -4.97865173e-01,   3.59190486e-01,   2.79488891e-01,
        -1.28121415e+00,  -4.10408515e-01,  -3.09668698e-01,
         1.61625197e-01,  -1.44427991e-01,   9.78701663e-01,
         5.47800365e-01,  -4.14488130e-01,   1.00212645e+00,
        -1.51489618e+00,  -6.21352025e-01,   6.11170157e-01,
        -8.87513449e-02,  -4.34773415e-01,  -6.94480998e-01,
         6.50137124e-01,  -8.04906772e-02,   6.90913378e-01,
         1.11985893e+00,  -6.89471249e-01,  -3.59563595e-01,
        -1.71520578e-01,   9.28781976e-01,   3.21499943e-01,
        -6.99439580e-01,   2.33400807e-01,  -7.10730434e-01,
         6.85826602e-01,   3.97734923e-01,   6.09125082e-01,
         1.40612719e+00,  -1.45184728e-01,  -1.60898050e+00,
        -1.56183313e-01,   7.17019559e-01,   3.79702644e-01,
        -1.75284809e-02,   7.76668863e-01,   4.69396274e-01,
         1.24829136e+00,   1.68548497e+00,   1.30920977e+00,
         2.27308299e-01,  -5.82829194e-01,   4.64115668e-02,
         8.15423768e-01,   7.58410323e-01,  -5.26226281e-02,
         6.50017120e-01,   1.64663650e+00,   9.75292013e-01,
         6.76586047e-01,  -9.86065057e-01,  -1.50304574e+00,
         4.08207537e-01,  -1.36650456e+00,   1.02284978e+00,
        -1.95194020e+00,   1.06235532e+00,   3.99649319e-01,
         4.80711176e-01,  -6.05764144e-02,  -6.36430300e-01,
        -4.79178674e-01,   6.65995074e-01,   1.03025072e+00,
        -6.53829214e-01,   7.70480095e-01,  -4.55293274e-01,
         5.67263184e-01,   8.62512765e-03,  -1.03937437e-01,
         9.86984567e-01,   8.39988310e-01,   2.03092650e-02,
        -2.72452513e-01,   7.84860637e-01,   2.18115983e-01,
         2.30846512e-02,  -1.32706342e+00,   1.18237122e+00,
         1.31986409e+00,   1.12343261e-01,   3.52873961e-01,
         1.28996282e+00,  -4.24395005e-01,   5.62629949e-01,
        -3.16396920e-01,   1.69214999e+00,  -5.06139405e-01,
        -2.43038603e-01,  -1.01692650e+00,   1.78912543e+00,
         7.84738393e-02,   2.49267916e-03,   1.32193982e+00,
        -2.05897438e-01,   4.97497150e-01,   1.51901495e+00,
        -1.41868746e+00,  -3.24806736e-01,  -6.15478387e-01,
         3.63265404e-01,  -1.53589872e+00,  -1.40563695e+00,
         1.75261368e-01,   3.02658378e-01,  -8.06501399e-02,
         4.87274390e-01,   4.41794866e-01,  -1.85566097e+00,
         5.81524473e-02,  -1.12747436e+00,  -6.66317079e-01,
        -2.53889859e-01,  -1.96561190e-01,  -9.40920321e-01,
        -1.54296269e-01,   1.48798415e+00,  -7.91983261e-01,
         6.64855526e-01,   3.91005441e-04,  -1.86195214e+00,
         4.22192607e-01,  -9.15272228e-01,   3.21283016e-02,
        -4.40816023e-01,  -3.27824281e-01,  -6.94752507e-02,
        -1.09900387e+00,  -6.53681352e-01,  -3.02114970e-01,
         4.94348616e-01,  -4.70125293e-01,  -9.87560292e-01,
        -7.79553792e-01,   1.86679884e-02,   1.04317850e-01,
        -1.60342571e-01,   3.89203947e-01,  -8.73661343e-01,
        -8.41334928e-01,  -7.99451753e-01,  -1.03581953e+00,
        -1.20133881e+00,  -3.54446565e-01,   2.06555495e+00,
         4.10567178e-01,   1.26945224e-01,  -4.28848266e-01,
        -5.47017455e-02,  -1.31524791e+00,   3.12192963e-01,
        -1.35555956e+00,   7.20009617e-02,  -1.37914950e+00,
        -3.15978664e-03,  -1.29766816e-01,  -5.91276517e-01,
        -6.84830668e-02,   1.02502892e+00,   5.71017873e-01,
        -1.88310758e-01,   2.04666964e-01,  -1.41101210e-03,
        -1.77984375e+00,  -1.37501680e+00,  -7.24609401e-01,
        -3.74275392e-01,   5.43870231e-01,   7.09297852e-01,
        -6.68513829e-01,   1.69467303e+00,  -9.41237383e-01,
         6.05383604e-01,  -4.72731160e-02,  -5.15429053e-01,
        -4.87526858e-01,  -2.91424133e+00,   1.65442340e+00,
         9.07286852e-01,   2.60360282e-01,   1.24902917e+00,
        -3.04270496e-01,   9.10535257e-01,   1.86968957e+00,
         4.52330526e-01,  -8.66358850e-01,  -1.00660455e+00,
        -1.92566118e-01,  -1.20604537e-01,   8.84380098e-01,
        -8.10240962e-01,   6.44902526e-01,   2.47558854e-01,
         1.10836692e+00,   2.41531734e-01,  -8.04231869e-01,
         6.89218114e-02,   5.20317837e-01,   1.35760116e+00,
        -3.73664781e-01,   7.44805347e-01,  -2.34770857e-01,
        -2.64026919e-02,   1.26583053e-01,  -3.80899371e-01,
         2.40630278e-01,  -3.68202548e-01,   2.03112130e-01,
         1.04119139e+00,   1.50866981e+00,  -6.56547722e-01,
